MN33|{'S': [57920, 57910, 57860, 57790, 57750, 57670, 57630, 57550, 57420, 57230, 56980, 56730, 56340, 55910, 55330, 54840, 54110, 53240, 52250, 51150, 49660, 48290, 46810, 45490, 44200, 42950, 41820, 40890, 39800, 38890, 38100, 37450, 36890, 36400, 36070, 35700, 35340, 35120, 34890, 34720, 34640, 34570, 34500, 34440, 34380, 34320, 34310, 34290, 34280, 34280], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 30, 0, 70, 50, 20, 50, 50, 80, 130, 130, 200, 110, 150, 120, 100, 90, 160, 60, 140, 60, 80, 80, 70, 50, 20, 40, 20, 20, 40, 0, 10, 0, 0, 10, 0, 10, 0, 0, 0, 0], 'I_S': [0, 10, 30, 40, 40, 40, 20, 40, 80, 160, 230, 240, 290, 390, 550, 470, 530, 550, 760, 940, 1140, 1210, 1390, 1430, 1190, 1270, 1180, 1190, 1120, 1070, 950, 790, 680, 730, 640, 480, 390, 380, 300, 290, 160, 120, 90, 40, 50, 60, 30, 10, 10, 10], 'I_A': [0, 0, 10, 20, 10, 0, 10, 20, 10, 50, 30, 50, 40, 100, 160, 140, 220, 310, 360, 400, 540, 610, 650, 640, 710, 690, 660, 670, 600, 600, 540, 470, 450, 390, 330, 320, 280, 200, 110, 70, 40, 30, 50, 40, 50, 30, 20, 20, 0, 0], 'R': [0, 0, 20, 70, 120, 200, 260, 310, 410, 480, 650, 900, 1180, 1470, 1860, 2420, 3010, 3740, 4420, 5290, 6370, 7690, 8910, 10230, 11710, 12910, 14100, 15110, 16260, 17300, 18250, 19130, 19830, 20350, 20860, 21380, 21890, 22190, 22570, 22830, 23060, 23190, 23270, 23390, 23440, 23500, 23560, 23600, 23630, 23630]}
MN34|{'S': [58020, 58020, 58010, 57990, 57960, 57930, 57880, 57820, 57660, 57510, 57250, 56940, 56450, 55830, 54970, 53870, 52880, 51340, 50000, 48440, 46850, 45410, 43890, 42640, 41450, 40270, 39110, 38300, 37590, 36900, 36440, 36010, 35620, 35390, 35180, 35000, 34800, 34630, 34510, 34410, 34320, 34250, 34210, 34160, 34120, 34090, 34070, 34070, 34070, 34070], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 20, 40, 60, 50, 50, 170, 60, 150, 120, 170, 160, 80, 110, 100, 90, 110, 90, 90, 70, 40, 80, 50, 40, 20, 20, 0, 10, 0, 10, 30, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 20, 20, 20, 40, 90, 130, 190, 280, 320, 450, 610, 900, 920, 1150, 1390, 1450, 1500, 1500, 1390, 1410, 1400, 1370, 1370, 1070, 910, 840, 660, 600, 470, 410, 340, 280, 270, 200, 180, 160, 180, 130, 90, 40, 30, 30, 40, 20, 20, 10], 'I_A': [0, 0, 0, 10, 10, 10, 10, 20, 30, 30, 70, 130, 130, 280, 330, 320, 400, 480, 500, 570, 490, 600, 750, 650, 760, 540, 520, 540, 430, 430, 320, 270, 270, 230, 180, 200, 140, 120, 90, 40, 30, 40, 40, 30, 20, 20, 10, 10, 0, 0], 'R': [10, 10, 20, 30, 40, 60, 120, 150, 250, 360, 500, 640, 1070, 1420, 2070, 2770, 3760, 4890, 6000, 7380, 9010, 10420, 11870, 13210, 14320, 15710, 16910, 18000, 19010, 19790, 20520, 21100, 21630, 21980, 22310, 22550, 22810, 23080, 23240, 23390, 23480, 23610, 23690, 23800, 23860, 23890, 23910, 23930, 23940, 23950]}
MN35|{'S': [67150, 67150, 67140, 67100, 67070, 67020, 66960, 66810, 66690, 66440, 66170, 65710, 65280, 64580, 63790, 62780, 61600, 60120, 58540, 56780, 55020, 53410, 51950, 50520, 49120, 48110, 47110, 46040, 45080, 44420, 43650, 43190, 42720, 42400, 42110, 41910, 41760, 41570, 41410, 41330, 41230, 41120, 41050, 41010, 41010, 40980, 40970, 40920, 40890, 40840], 'E': [0, 0, 0, 0, 0, 10, 0, 10, 20, 50, 40, 40, 40, 40, 40, 110, 120, 150, 170, 190, 130, 150, 160, 70, 150, 110, 90, 90, 70, 80, 80, 30, 40, 100, 70, 40, 0, 10, 40, 10, 10, 30, 10, 0, 0, 0, 0, 0, 0, 10], 'I_S': [0, 0, 10, 20, 20, 40, 50, 50, 100, 80, 150, 250, 290, 500, 660, 720, 900, 1010, 1160, 1590, 1600, 1510, 1640, 1380, 1370, 1190, 1180, 1110, 980, 800, 850, 700, 550, 370, 380, 300, 280, 260, 240, 190, 120, 90, 80, 50, 20, 30, 20, 20, 20, 40], 'I_A': [0, 0, 0, 10, 30, 10, 30, 60, 50, 90, 160, 170, 210, 200, 270, 370, 480, 570, 590, 590, 690, 790, 780, 850, 710, 630, 550, 580, 660, 570, 440, 430, 420, 290, 200, 130, 150, 110, 120, 80, 90, 50, 20, 20, 10, 30, 40, 30, 30, 30], 'R': [0, 0, 0, 20, 30, 70, 110, 220, 290, 490, 630, 980, 1330, 1830, 2390, 3170, 4050, 5300, 6690, 8000, 9700, 11280, 12610, 14320, 15790, 17100, 18210, 19310, 20340, 21260, 22110, 22780, 23410, 23980, 24380, 24770, 24960, 25200, 25340, 25540, 25700, 25860, 25990, 26070, 26110, 26110, 26120, 26180, 26210, 26230]}
MN36|{'S': [84420, 84400, 84340, 84270, 84190, 84090, 84040, 83880, 83560, 83260, 82870, 82430, 81750, 80980, 79980, 78740, 77420, 75940, 74120, 72260, 70310, 68340, 66570, 64730, 63010, 61240, 59650, 58300, 57150, 56350, 55560, 54880, 54280, 53780, 53480, 53260, 53050, 52880, 52700, 52610, 52470, 52410, 52410, 52350, 52320, 52310, 52270, 52240, 52240, 52200], 'E': [10, 0, 0, 0, 20, 0, 10, 0, 40, 20, 50, 30, 60, 40, 160, 140, 160, 130, 120, 220, 200, 230, 260, 150, 120, 80, 80, 130, 140, 60, 110, 70, 40, 50, 40, 20, 20, 10, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10], 'I_S': [20, 20, 30, 30, 30, 90, 70, 110, 120, 170, 220, 330, 430, 700, 670, 930, 1070, 1140, 1420, 1550, 1750, 1860, 1830, 1840, 1740, 1840, 1860, 1650, 1330, 1110, 1000, 910, 760, 590, 450, 380, 320, 230, 210, 160, 200, 110, 60, 40, 30, 10, 20, 30, 30, 20], 'I_A': [0, 0, 30, 30, 40, 20, 20, 70, 100, 110, 130, 180, 180, 220, 300, 360, 520, 670, 750, 780, 950, 810, 860, 970, 1050, 930, 870, 720, 570, 550, 520, 470, 340, 270, 220, 190, 100, 100, 90, 60, 60, 50, 20, 30, 20, 30, 20, 20, 0, 10], 'R': [0, 30, 50, 120, 170, 250, 310, 390, 620, 880, 1160, 1460, 2020, 2500, 3330, 4280, 5280, 6570, 8040, 9630, 11240, 13200, 14920, 16740, 18500, 20330, 21990, 23640, 25260, 26380, 27260, 28110, 29020, 29750, 30260, 30600, 30960, 31230, 31420, 31610, 31720, 31880, 31960, 32030, 32080, 32100, 32140, 32160, 32180, 32210]}
MN40|{'S': [61220, 61220, 61210, 61200, 61160, 61100, 60990, 60860, 60630, 60370, 60020, 59580, 58960, 58340, 57490, 56250, 54990, 53710, 52030, 50310, 48530, 46830, 45300, 43660, 42310, 41200, 40110, 39160, 38560, 37940, 37260, 36840, 36580, 36340, 36090, 35930, 35770, 35640, 35550, 35490, 35430, 35390, 35370, 35370, 35360, 35360, 35360, 35350, 35340, 35340], 'E': [0, 0, 0, 0, 10, 20, 20, 20, 10, 10, 30, 50, 60, 50, 60, 150, 190, 140, 170, 140, 120, 160, 130, 100, 150, 90, 130, 110, 60, 90, 70, 30, 10, 30, 10, 20, 20, 30, 20, 10, 10, 0, 10, 0, 0, 0, 0, 0, 10, 0], 'I_S': [0, 0, 10, 20, 10, 50, 100, 110, 170, 210, 260, 300, 390, 420, 730, 1020, 1040, 1300, 1440, 1630, 1760, 1730, 1640, 1720, 1570, 1570, 1380, 1070, 820, 730, 710, 600, 420, 320, 330, 300, 240, 160, 130, 100, 80, 50, 30, 10, 20, 20, 20, 10, 10, 0], 'I_A': [0, 0, 0, 0, 10, 10, 30, 50, 80, 120, 160, 210, 200, 300, 380, 400, 500, 580, 640, 780, 710, 750, 800, 830, 790, 710, 620, 550, 510, 370, 350, 230, 180, 160, 170, 150, 110, 100, 50, 40, 20, 20, 20, 10, 0, 0, 0, 10, 0, 10], 'R': [0, 0, 0, 0, 30, 40, 80, 180, 320, 500, 730, 1060, 1600, 2100, 2550, 3390, 4500, 5490, 6930, 8360, 10090, 11740, 13340, 14900, 16380, 17630, 18960, 20310, 21250, 22090, 22830, 23520, 24030, 24370, 24620, 24820, 25080, 25290, 25470, 25580, 25680, 25760, 25790, 25830, 25840, 25840, 25840, 25850, 25860, 25870]}
MN50|{'S': [21060, 21050, 21040, 21030, 21010, 20940, 20860, 20810, 20710, 20630, 20450, 20190, 19830, 19370, 18750, 18230, 17390, 16360, 15320, 14370, 13540, 12730, 12010, 11500, 11000, 10550, 10180, 9980, 9750, 9600, 9500, 9430, 9390, 9350, 9290, 9250, 9230, 9230, 9230, 9230, 9230, 9230, 9230, 9230, 9230, 9230, 9230, 9230, 9230, 9230], 'E': [0, 0, 0, 0, 0, 0, 20, 0, 40, 10, 10, 30, 10, 20, 90, 30, 60, 80, 80, 150, 50, 80, 80, 30, 50, 50, 60, 20, 20, 20, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 0, 0, 10, 20, 50, 60, 60, 90, 130, 220, 290, 380, 440, 520, 510, 620, 830, 970, 910, 870, 840, 670, 540, 500, 370, 310, 280, 190, 150, 150, 100, 70, 80, 30, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 20, 20, 30, 20, 30, 40, 60, 70, 130, 140, 180, 260, 410, 430, 410, 340, 330, 320, 320, 300, 300, 220, 120, 110, 130, 130, 100, 70, 50, 50, 20, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 20, 20, 20, 80, 100, 170, 220, 290, 410, 540, 790, 1150, 1600, 2020, 2690, 3570, 4420, 5230, 6230, 7060, 7810, 8550, 9160, 9730, 10330, 10640, 10880, 11120, 11290, 11400, 11510, 11590, 11670, 11760, 11800, 11820, 11830, 11830, 11830, 11830, 11830, 11830, 11830, 11830, 11830, 11830, 11830, 11830]}
QN01|{'S': [38900, 38880, 38870, 38840, 38800, 38700, 38600, 38480, 38370, 38120, 37910, 37670, 37370, 36960, 36600, 36110, 35440, 34650, 33700, 32680, 31440, 30420, 29350, 28340, 27210, 26480, 25850, 25200, 24770, 24330, 24060, 23910, 23720, 23610, 23520, 23460, 23400, 23340, 23290, 23250, 23210, 23150, 23100, 23060, 23020, 23020, 22990, 22980, 22970, 22960], 'E': [0, 0, 0, 0, 10, 10, 0, 40, 10, 30, 60, 50, 30, 60, 60, 60, 60, 80, 90, 70, 130, 110, 180, 80, 210, 80, 50, 120, 40, 40, 0, 20, 40, 40, 20, 20, 20, 0, 10, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 0, 10, 20, 20, 110, 120, 110, 130, 150, 160, 210, 250, 270, 310, 300, 490, 620, 710, 830, 890, 890, 900, 1030, 990, 920, 860, 710, 600, 500, 450, 290, 150, 150, 90, 120, 130, 120, 130, 40, 40, 40, 30, 20, 40, 40, 40, 40, 40, 50], 'I_A': [0, 10, 10, 10, 20, 10, 30, 30, 60, 50, 50, 70, 80, 70, 110, 180, 200, 330, 460, 490, 420, 440, 410, 430, 470, 380, 310, 290, 230, 270, 190, 130, 90, 60, 70, 30, 10, 30, 30, 40, 50, 30, 40, 40, 20, 10, 20, 10, 0, 0], 'R': [0, 20, 20, 40, 60, 80, 160, 250, 340, 560, 730, 910, 1180, 1550, 1830, 2250, 2720, 3230, 3950, 4840, 6030, 7030, 8050, 9010, 10000, 11040, 11830, 12590, 13270, 13770, 14210, 14560, 14910, 15050, 15210, 15280, 15350, 15410, 15440, 15570, 15610, 15680, 15730, 15790, 15830, 15840, 15860, 15880, 15900, 15900]}
QN02|{'S': [25420, 25420, 25420, 25410, 25400, 25380, 25350, 25340, 25280, 25230, 25150, 24990, 24780, 24500, 24160, 23790, 23370, 22730, 22070, 21270, 20530, 19670, 19050, 18310, 17630, 17120, 16610, 16240, 15780, 15410, 15110, 14810, 14590, 14460, 14360, 14250, 14160, 14100, 14040, 13990, 13950, 13940, 13930, 13910, 13870, 13850, 13850, 13840, 13820, 13790], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 10, 20, 20, 70, 50, 40, 40, 80, 110, 60, 100, 50, 50, 80, 70, 60, 20, 40, 70, 20, 30, 10, 0, 30, 20, 10, 0, 10, 0, 10, 0, 0, 0, 0, 10, 0, 0, 0, 20], 'I_S': [0, 0, 0, 10, 10, 0, 0, 0, 0, 30, 80, 80, 150, 190, 230, 320, 500, 590, 580, 640, 690, 700, 660, 700, 760, 660, 580, 550, 590, 480, 460, 350, 310, 270, 170, 130, 140, 120, 100, 70, 60, 30, 30, 20, 50, 30, 30, 20, 20, 0], 'I_A': [0, 0, 0, 0, 0, 10, 20, 10, 10, 20, 30, 60, 60, 80, 90, 130, 100, 230, 310, 350, 370, 360, 390, 370, 300, 350, 410, 340, 280, 250, 220, 190, 100, 110, 80, 100, 70, 30, 10, 10, 0, 10, 10, 0, 0, 10, 10, 20, 10, 10], 'R': [0, 0, 0, 0, 10, 30, 50, 70, 120, 130, 160, 280, 410, 630, 870, 1130, 1410, 1830, 2380, 3050, 3770, 4590, 5270, 5990, 6640, 7210, 7750, 8260, 8710, 9200, 9610, 10040, 10410, 10580, 10780, 10920, 11040, 11170, 11260, 11350, 11400, 11440, 11450, 11490, 11500, 11520, 11530, 11540, 11570, 11600]}
QN03|{'S': [20150, 20130, 20120, 20050, 19990, 19920, 19870, 19750, 19620, 19530, 19390, 19200, 19000, 18740, 18490, 18150, 17710, 17290, 16760, 16350, 15970, 15460, 14880, 14410, 13970, 13420, 12860, 12490, 12170, 11930, 11710, 11440, 11110, 10990, 10830, 10680, 10630, 10580, 10510, 10480, 10430, 10400, 10380, 10350, 10350, 10340, 10330, 10320, 10320, 10290], 'E': [0, 10, 0, 0, 0, 10, 0, 20, 30, 0, 20, 10, 10, 40, 50, 20, 50, 30, 40, 30, 30, 10, 90, 50, 60, 20, 90, 60, 20, 30, 40, 20, 40, 0, 30, 20, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 30, 70, 80, 50, 80, 120, 150, 150, 150, 180, 170, 150, 210, 290, 260, 310, 380, 350, 320, 400, 510, 540, 510, 600, 540, 480, 470, 410, 360, 290, 280, 250, 180, 210, 190, 150, 110, 90, 60, 30, 30, 20, 10, 0, 10, 20, 20, 30], 'I_A': [0, 0, 0, 10, 10, 10, 20, 10, 30, 30, 10, 50, 70, 100, 100, 130, 160, 140, 210, 250, 240, 200, 190, 240, 260, 260, 350, 230, 150, 200, 200, 220, 150, 100, 80, 60, 30, 20, 20, 10, 50, 10, 10, 10, 10, 10, 0, 0, 0, 10], 'R': [0, 0, 0, 20, 70, 160, 180, 250, 320, 440, 580, 710, 900, 1120, 1300, 1560, 1960, 2370, 2760, 3170, 3580, 4070, 4450, 4880, 5320, 5830, 6280, 6860, 7310, 7560, 7830, 8180, 8570, 8810, 9030, 9180, 9290, 9400, 9510, 9570, 9600, 9710, 9730, 9770, 9780, 9800, 9810, 9810, 9810, 9820]}
QN05|{'S': [25070, 25040, 25040, 25030, 25030, 25010, 24970, 24910, 24810, 24630, 24450, 24100, 23750, 23310, 22860, 22300, 21600, 20950, 20230, 19430, 18720, 18200, 17600, 16880, 16400, 15820, 15320, 14840, 14370, 14040, 13840, 13670, 13590, 13480, 13380, 13250, 13120, 13080, 13030, 12970, 12900, 12870, 12850, 12840, 12820, 12810, 12780, 12770, 12770, 12770], 'E': [0, 0, 0, 10, 0, 10, 0, 10, 10, 30, 20, 40, 70, 70, 50, 40, 100, 60, 90, 70, 110, 70, 40, 60, 10, 50, 50, 20, 10, 30, 30, 20, 10, 10, 0, 10, 10, 0, 0, 0, 40, 20, 0, 0, 0, 10, 20, 0, 0, 0], 'I_S': [10, 20, 20, 0, 0, 10, 40, 30, 30, 100, 130, 190, 290, 390, 590, 670, 690, 790, 800, 790, 710, 560, 600, 610, 650, 640, 590, 610, 500, 460, 300, 210, 190, 100, 110, 90, 90, 60, 40, 60, 50, 20, 50, 20, 30, 20, 20, 10, 10, 10], 'I_A': [0, 0, 0, 0, 10, 0, 10, 10, 40, 60, 70, 110, 90, 90, 100, 160, 180, 230, 270, 360, 320, 380, 430, 360, 380, 370, 330, 350, 290, 190, 130, 120, 90, 110, 130, 90, 90, 70, 80, 70, 60, 40, 30, 30, 20, 20, 20, 30, 10, 10], 'R': [0, 20, 20, 40, 40, 50, 60, 120, 190, 260, 410, 640, 880, 1220, 1480, 1910, 2510, 3050, 3680, 4420, 5210, 5870, 6410, 7170, 7640, 8200, 8790, 9260, 9910, 10360, 10780, 11060, 11200, 11380, 11460, 11640, 11770, 11870, 11930, 11980, 12030, 12130, 12150, 12190, 12210, 12220, 12240, 12270, 12290, 12290]}
QN06|{'S': [25470, 25450, 25430, 25430, 25410, 25350, 25270, 25190, 25110, 24960, 24770, 24610, 24360, 24060, 23660, 23080, 22630, 21880, 20990, 20200, 19430, 18740, 17960, 17300, 16610, 16010, 15550, 15100, 14810, 14470, 14200, 14010, 13850, 13770, 13690, 13600, 13520, 13420, 13370, 13330, 13330, 13320, 13290, 13250, 13250, 13240, 13230, 13230, 13230, 13230], 'E': [10, 0, 10, 0, 0, 10, 0, 0, 20, 20, 10, 0, 0, 0, 50, 90, 30, 80, 80, 60, 90, 100, 70, 30, 120, 40, 50, 50, 20, 30, 30, 10, 20, 0, 10, 10, 10, 10, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 10, 10, 10, 10, 20, 50, 70, 80, 120, 130, 130, 210, 250, 310, 370, 540, 610, 740, 770, 770, 870, 880, 770, 620, 630, 630, 570, 420, 350, 270, 290, 230, 180, 180, 170, 120, 130, 80, 80, 60, 40, 30, 40, 30, 20, 10, 10, 10, 10], 'I_A': [0, 0, 0, 0, 10, 10, 10, 10, 30, 30, 40, 90, 80, 120, 140, 140, 130, 260, 380, 480, 410, 370, 380, 390, 380, 360, 330, 260, 220, 220, 200, 110, 60, 90, 40, 50, 40, 40, 0, 10, 20, 10, 30, 10, 10, 10, 20, 20, 20, 0], 'R': [0, 30, 40, 50, 60, 100, 160, 220, 250, 360, 540, 660, 840, 1060, 1330, 1810, 2160, 2660, 3300, 3980, 4790, 5410, 6200, 7000, 7760, 8440, 8920, 9510, 10020, 10420, 10790, 11070, 11330, 11450, 11570, 11660, 11800, 11890, 12020, 12060, 12080, 12120, 12140, 12190, 12200, 12220, 12230, 12230, 12230, 12250]}
QN07|{'S': [20270, 20240, 20230, 20210, 20170, 20160, 20130, 20040, 19960, 19860, 19730, 19560, 19330, 19060, 18660, 18240, 17670, 17100, 16420, 15820, 15160, 14630, 14070, 13570, 13080, 12700, 12260, 11880, 11550, 11340, 11220, 11070, 10980, 10930, 10880, 10850, 10790, 10760, 10700, 10690, 10660, 10640, 10640, 10630, 10620, 10610, 10610, 10610, 10610, 10610], 'E': [0, 10, 10, 0, 0, 0, 0, 10, 0, 0, 20, 30, 20, 50, 30, 50, 80, 40, 70, 80, 90, 90, 100, 90, 50, 30, 50, 90, 20, 30, 10, 40, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 20, 30, 30, 50, 60, 70, 80, 110, 120, 170, 260, 270, 320, 420, 530, 630, 620, 730, 590, 600, 460, 330, 360, 320, 330, 340, 320, 300, 220, 200, 150, 150, 120, 110, 110, 70, 50, 60, 40, 10, 10, 20, 30, 20, 20, 0, 0], 'I_A': [10, 10, 0, 0, 0, 0, 0, 10, 50, 40, 40, 40, 50, 70, 170, 150, 200, 250, 210, 190, 230, 200, 270, 300, 320, 270, 340, 230, 200, 120, 120, 110, 50, 10, 10, 10, 20, 10, 10, 20, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0], 'R': [0, 20, 30, 50, 80, 90, 100, 160, 200, 300, 380, 530, 710, 840, 1150, 1520, 1900, 2360, 2950, 3570, 4070, 4770, 5240, 5860, 6500, 6920, 7310, 7740, 8160, 8470, 8630, 8840, 9040, 9190, 9240, 9300, 9350, 9400, 9500, 9520, 9550, 9590, 9620, 9630, 9630, 9640, 9650, 9650, 9670, 9670]}
QN08|{'S': [48590, 48570, 48550, 48510, 48430, 48360, 48340, 48280, 48180, 48090, 47860, 47600, 47090, 46550, 46040, 45330, 44300, 43260, 41830, 40310, 38830, 37470, 36310, 35180, 34040, 33100, 32340, 31560, 30980, 30490, 29880, 29540, 29340, 29080, 28910, 28780, 28700, 28590, 28510, 28420, 28400, 28290, 28260, 28230, 28200, 28160, 28140, 28140, 28110, 28060], 'E': [0, 0, 0, 0, 10, 20, 0, 10, 0, 10, 20, 40, 40, 60, 60, 70, 140, 80, 150, 150, 200, 200, 120, 110, 120, 80, 70, 80, 70, 40, 80, 20, 0, 30, 10, 0, 0, 10, 20, 10, 0, 0, 10, 10, 0, 10, 0, 0, 0, 0], 'I_S': [0, 10, 20, 20, 50, 20, 30, 50, 60, 70, 120, 160, 300, 410, 400, 460, 700, 950, 1030, 1180, 1280, 1350, 1270, 1270, 1230, 1080, 960, 840, 720, 660, 570, 490, 360, 300, 280, 200, 180, 100, 100, 110, 90, 100, 70, 70, 60, 60, 30, 20, 20, 30], 'I_A': [0, 10, 0, 20, 30, 10, 0, 10, 20, 50, 80, 130, 200, 220, 240, 350, 410, 510, 550, 670, 800, 680, 670, 680, 740, 550, 580, 520, 460, 380, 320, 290, 250, 220, 150, 140, 120, 90, 70, 50, 60, 50, 10, 20, 20, 20, 40, 10, 0, 0], 'R': [20, 20, 40, 60, 90, 200, 240, 260, 350, 390, 530, 680, 980, 1370, 1870, 2400, 3050, 3810, 5040, 6270, 7480, 8890, 10220, 11340, 12470, 13790, 14650, 15600, 16370, 17020, 17750, 18250, 18660, 18980, 19260, 19490, 19610, 19820, 19910, 20020, 20060, 20170, 20260, 20280, 20330, 20360, 20400, 20440, 20480, 20520]}
QN10|{'S': [28020, 28000, 27980, 27960, 27900, 27890, 27810, 27690, 27610, 27460, 27260, 26970, 26650, 26310, 25960, 25490, 24980, 24370, 23780, 22920, 22150, 21310, 20440, 19500, 18700, 18020, 17500, 16950, 16550, 16200, 15820, 15550, 15360, 15140, 15000, 14880, 14800, 14720, 14680, 14660, 14640, 14620, 14610, 14600, 14600, 14580, 14550, 14510, 14510, 14510], 'E': [0, 0, 0, 10, 20, 0, 0, 20, 10, 0, 10, 10, 30, 20, 40, 50, 60, 70, 60, 80, 60, 130, 90, 100, 60, 50, 70, 40, 50, 50, 60, 10, 40, 20, 20, 10, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10, 10, 0, 0, 0], 'I_S': [0, 10, 10, 10, 20, 10, 50, 60, 70, 140, 190, 240, 240, 300, 270, 330, 410, 530, 610, 580, 610, 800, 880, 860, 930, 810, 680, 710, 490, 390, 350, 290, 240, 220, 240, 150, 160, 110, 80, 40, 20, 20, 20, 20, 20, 10, 10, 0, 0, 0], 'I_A': [10, 0, 0, 0, 10, 30, 20, 10, 30, 30, 30, 70, 100, 120, 160, 170, 200, 230, 230, 260, 310, 340, 420, 470, 400, 410, 380, 360, 340, 300, 240, 180, 130, 130, 90, 120, 80, 70, 40, 40, 20, 20, 20, 20, 0, 0, 10, 0, 0, 0], 'R': [0, 20, 40, 50, 80, 100, 150, 250, 310, 400, 540, 740, 1010, 1280, 1600, 1990, 2380, 2830, 3350, 4190, 4900, 5450, 6200, 7100, 7940, 8740, 9390, 9960, 10590, 11080, 11550, 11990, 12250, 12510, 12670, 12860, 12990, 13130, 13230, 13290, 13340, 13370, 13380, 13390, 13410, 13430, 13450, 13520, 13520, 13520]}
QN12|{'S': [36890, 36890, 36890, 36890, 36880, 36880, 36850, 36790, 36750, 36690, 36570, 36430, 36210, 35940, 35570, 35100, 34480, 33750, 32980, 31990, 30940, 29910, 28820, 27720, 26790, 26020, 25210, 24740, 24230, 23760, 23490, 23210, 22990, 22800, 22560, 22420, 22300, 22230, 22190, 22160, 22130, 22090, 22020, 22020, 22010, 22010, 22010, 22010, 22000, 22000], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 0, 30, 10, 30, 30, 20, 20, 110, 90, 140, 140, 90, 120, 70, 120, 80, 70, 50, 30, 40, 0, 20, 40, 10, 30, 10, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 10, 50, 30, 70, 80, 70, 160, 180, 280, 390, 460, 610, 710, 810, 950, 1020, 1040, 1000, 900, 800, 730, 620, 600, 640, 530, 450, 400, 370, 340, 250, 170, 130, 120, 90, 90, 60, 90, 60, 40, 30, 20, 20, 0, 0], 'I_A': [10, 0, 0, 0, 0, 0, 0, 10, 10, 10, 60, 80, 80, 100, 150, 200, 240, 310, 280, 360, 440, 620, 530, 620, 500, 540, 450, 350, 270, 280, 220, 190, 150, 150, 160, 120, 90, 50, 40, 30, 30, 30, 30, 20, 10, 0, 0, 0, 10, 10], 'R': [0, 10, 10, 10, 20, 20, 30, 40, 100, 130, 190, 290, 440, 650, 870, 1190, 1690, 2120, 2840, 3590, 4420, 5250, 6380, 7480, 8580, 9430, 10400, 11110, 11740, 12150, 12650, 13020, 13310, 13560, 13800, 14100, 14330, 14490, 14550, 14620, 14650, 14720, 14750, 14800, 14840, 14860, 14870, 14870, 14890, 14890]}
QN15|{'S': [50060, 50040, 50010, 49950, 49910, 49850, 49780, 49690, 49550, 49370, 49070, 48820, 48440, 47860, 47290, 46470, 45590, 44610, 43470, 42500, 41440, 40310, 39140, 38280, 37410, 36530, 35670, 35050, 34450, 33940, 33540, 33150, 32840, 32590, 32400, 32230, 32030, 31930, 31830, 31750, 31680, 31610, 31570, 31520, 31460, 31420, 31380, 31380, 31370, 31360], 'E': [0, 10, 0, 10, 0, 20, 20, 0, 40, 40, 20, 10, 10, 70, 60, 100, 60, 80, 80, 110, 80, 110, 150, 50, 110, 100, 140, 80, 60, 40, 70, 50, 0, 10, 40, 20, 10, 20, 30, 20, 10, 0, 0, 0, 10, 0, 10, 0, 0, 0], 'I_S': [0, 0, 20, 40, 50, 30, 60, 60, 70, 80, 150, 190, 220, 310, 410, 480, 620, 740, 790, 900, 910, 1020, 1000, 860, 910, 890, 890, 870, 790, 710, 670, 610, 460, 380, 250, 250, 220, 180, 140, 140, 140, 130, 100, 90, 70, 60, 30, 40, 40, 30], 'I_A': [0, 10, 10, 0, 10, 30, 30, 40, 70, 80, 50, 90, 180, 200, 260, 290, 380, 420, 420, 420, 440, 470, 530, 560, 510, 530, 470, 440, 330, 310, 190, 230, 170, 150, 110, 100, 110, 60, 80, 70, 50, 40, 50, 50, 20, 20, 10, 0, 0, 0], 'R': [10, 10, 30, 70, 100, 140, 180, 270, 340, 500, 780, 960, 1220, 1630, 2050, 2730, 3420, 4220, 5310, 6140, 7200, 8150, 9230, 10310, 11130, 12020, 12900, 13630, 14440, 15060, 15590, 16030, 16600, 16940, 17270, 17470, 17700, 17880, 17990, 18090, 18190, 18290, 18350, 18410, 18510, 18570, 18640, 18650, 18660, 18680]}
