MN40|{'S': [61400, 61400, 61400, 61300, 61300, 61000, 60800, 60600, 60200, 59800, 59200, 58200, 56800, 55200, 53400, 50700, 45900, 41700, 36300, 31300, 27000, 23400, 20700, 18200, 15700, 14300, 13100, 11300, 10700, 9500, 9000, 8500, 7900, 7700, 7600, 7100, 6600, 6500, 5900, 5700, 5600, 5300, 5300, 4900, 4700, 4700, 4700, 4600, 4500, 4500], 'E': [0, 0, 0, 100, 100, 400, 600, 600, 700, 1000, 1100, 2000, 2900, 3900, 5000, 6000, 7700, 9300, 11800, 12700, 14100, 14200, 13800, 13400, 13400, 11800, 10500, 9800, 8700, 8400, 7000, 6300, 6300, 5700, 4600, 3900, 3400, 3200, 2900, 2700, 2300, 2200, 1600, 1900, 2000, 1400, 800, 800, 800, 500], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 500, 600, 800, 1100, 1300, 2200, 3900, 5000, 6500, 8000, 9400, 11000, 12300, 12700, 12600, 13000, 13700, 14000, 13800, 13600, 13300, 12700, 12700, 12900, 13000, 12400, 12100, 11500, 11400, 11100, 10700, 10500, 10000, 9000, 8000, 7900, 8100, 7400, 6800, 7000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 200, 300, 300, 500, 500, 600, 900, 1200, 1900, 2900, 3900, 4600, 5100, 5900, 6300, 7200, 7700, 8200, 9000, 9200, 9800, 9300, 8900, 9200, 8500, 8200, 8000, 7700, 7200, 7300, 6700, 6600, 6400, 6100, 6000, 5000, 4800, 4500, 4600, 4200, 4000, 3800, 3600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 300, 300, 500, 600, 1000, 1500, 2200, 4300, 5000, 6500, 7400, 9400, 11500, 13300, 14900, 16500, 18900, 21000, 22900, 25400, 26300, 27100, 28500, 30800, 32000, 33500, 34600, 35500, 36700, 37400, 39500, 40800, 42200, 42800, 43600, 44600, 45500, 45800]}
MN50|{'S': [21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 20900, 20500, 20100, 19300, 18400, 17100, 15400, 13400, 10700, 9300, 7500, 6900, 5700, 4800, 4400, 3900, 3500, 3100, 2600, 2500, 2100, 2000, 1900, 1900, 1800, 1600, 1600, 1500, 1400, 1400, 1400, 1400, 1400, 1400, 1400, 1400, 1400, 1400, 1400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 400, 700, 1100, 1600, 2200, 2400, 3600, 4900, 5300, 5900, 4800, 5100, 4600, 3800, 2800, 2600, 2500, 2600, 2400, 2500, 1800, 1300, 1200, 900, 900, 600, 600, 600, 600, 600, 500, 500, 500, 300, 200, 200, 100, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 600, 800, 1300, 2300, 2600, 3400, 3700, 3800, 4500, 4100, 4400, 4800, 5100, 4700, 3900, 3800, 4000, 4000, 3800, 3600, 3300, 3500, 3400, 3700, 3400, 3400, 3200, 2900, 2800, 2500, 2500, 2500, 2500, 2200, 2000, 1900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 400, 700, 900, 1300, 1300, 1700, 2100, 2400, 2700, 3000, 3400, 3600, 3300, 3200, 3100, 2900, 2800, 3200, 3000, 2900, 2900, 2500, 2400, 2200, 2100, 1900, 1800, 1500, 1400, 1400, 1300, 1100, 1200, 1100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 400, 700, 900, 1600, 2300, 2900, 3900, 4700, 5200, 6000, 6800, 8400, 9000, 9200, 9700, 10800, 11200, 11800, 12100, 12400, 12800, 13300, 13600, 13900, 14400, 14700, 15300, 15400, 15600, 15800, 16300, 16500, 16700]}
QN01|{'S': [39000, 39000, 39000, 38900, 38900, 38900, 38900, 38700, 38500, 38300, 37600, 36700, 35400, 34500, 32900, 31200, 28400, 25900, 22800, 20100, 18000, 14300, 12200, 10700, 8900, 7800, 6800, 6300, 5200, 4600, 4100, 3900, 3800, 3600, 3500, 3300, 3200, 3100, 3000, 2900, 2900, 2900, 2900, 2900, 2800, 2800, 2800, 2800, 2800, 2800], 'E': [0, 0, 0, 100, 100, 100, 100, 100, 300, 400, 1000, 1400, 2200, 2300, 3200, 4200, 6000, 6900, 8200, 8900, 8200, 10200, 10200, 9500, 8700, 8300, 7700, 6400, 5700, 4700, 4200, 3600, 3500, 3200, 2700, 2100, 1700, 1500, 1300, 1300, 1000, 800, 600, 500, 500, 500, 500, 400, 200, 200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 400, 800, 1000, 1000, 1500, 2000, 2700, 3700, 4500, 6400, 7200, 7900, 8200, 9500, 9800, 9800, 9900, 10300, 10700, 10200, 10600, 10100, 9200, 9200, 8400, 7800, 7700, 6900, 6400, 6000, 5600, 5200, 4700, 4200, 4000, 3800, 3700, 3600, 3200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 300, 300, 400, 700, 700, 1200, 1200, 1600, 2600, 3000, 3200, 3600, 4000, 4000, 3800, 4200, 4300, 4700, 4700, 4300, 4300, 3900, 3400, 3300, 3800, 3500, 3300, 3100, 2700, 2700, 2400, 2300, 2400, 2200, 2100, 2100, 2000, 2000, 2000], 'R': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 300, 800, 1200, 1400, 1400, 2200, 2600, 2900, 3400, 4100, 5100, 6600, 7900, 9300, 10500, 12100, 13100, 14300, 16200, 16600, 17700, 19600, 20300, 21400, 22800, 23400, 24700, 25700, 26400, 27300, 28000, 28500, 29300, 29600, 29800, 30100, 30400, 30800]}
QN02|{'S': [25600, 25600, 25600, 25600, 25600, 25600, 25500, 25500, 25500, 25300, 25100, 24900, 24600, 23800, 22700, 21900, 19700, 16800, 13900, 10800, 8400, 6100, 3900, 3100, 2400, 2100, 1600, 1600, 1100, 1000, 1000, 1000, 1000, 900, 900, 800, 800, 800, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700], 'E': [0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 400, 500, 800, 1300, 2000, 1900, 3200, 5000, 6400, 8000, 7800, 7700, 8200, 7200, 6700, 6100, 4400, 3200, 2900, 2600, 2500, 2000, 1700, 1600, 1200, 800, 700, 600, 600, 600, 500, 300, 300, 300, 200, 100, 100, 100, 100, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 800, 1100, 1700, 2400, 3500, 5200, 5700, 5900, 6100, 6100, 6600, 7000, 7000, 6900, 6900, 6500, 6100, 5900, 5400, 5400, 5000, 4800, 4300, 4000, 3700, 3300, 3000, 2900, 2600, 2300, 2200, 2100, 1900, 1600, 1600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 400, 600, 900, 1400, 1500, 2200, 2400, 2900, 3500, 4300, 5000, 5100, 4800, 5000, 4800, 4500, 4500, 4200, 4200, 3500, 3500, 3300, 3400, 3300, 3000, 2800, 2700, 2500, 2300, 2100, 1700, 1600, 1700, 1500, 1400, 1200, 1100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 600, 700, 900, 1300, 2600, 3300, 4200, 5300, 6000, 7600, 9000, 10200, 10600, 11400, 12300, 13500, 14200, 14800, 15600, 16000, 16900, 17500, 17900, 18600, 19300, 19600, 20300, 20800, 20900, 21200, 21500, 22000, 22100]}
QN03|{'S': [20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20200, 20200, 19900, 19600, 19100, 18000, 16700, 14900, 12500, 8800, 6000, 4600, 3500, 2500, 2200, 1800, 1500, 1300, 1100, 1000, 1000, 1000, 800, 600, 600, 600, 600, 600, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 200, 400, 700, 1600, 2300, 3400, 4900, 6400, 7100, 6300, 6300, 6000, 5100, 4400, 3900, 3200, 2800, 2300, 1700, 1100, 1000, 1200, 900, 600, 400, 400, 500, 400, 200, 200, 200, 200, 200, 200, 100, 100, 100, 100, 100, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 800, 1100, 1400, 2600, 4000, 4600, 4600, 5200, 5700, 5600, 6000, 5900, 5900, 5800, 5700, 5700, 5600, 5000, 5100, 5100, 4400, 4100, 3900, 3600, 3600, 3200, 3100, 3000, 2800, 2500, 2300, 2100, 2000, 1700, 1500, 1500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 400, 300, 300, 600, 900, 1200, 1400, 1800, 1900, 2200, 2200, 2500, 2500, 2300, 2000, 1600, 1400, 1500, 1500, 1400, 1500, 1300, 1000, 900, 900, 900, 900, 800, 800, 700, 700, 600, 400, 400, 400, 300, 300, 300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 600, 1300, 1800, 3000, 4000, 4400, 5100, 6000, 6400, 7600, 8500, 9600, 10500, 11000, 11400, 12100, 12200, 12700, 13800, 14200, 14400, 14900, 15100, 15600, 15700, 15900, 16100, 16500, 17000, 17200, 17300, 17700, 17900, 17900]}
QN05|{'S': [25200, 25200, 25200, 25200, 25200, 25200, 25000, 24700, 24300, 24100, 23900, 22800, 21900, 20000, 17500, 14300, 10700, 8100, 6000, 4200, 2700, 1600, 1200, 900, 800, 700, 600, 500, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200], 'E': [0, 0, 0, 0, 0, 0, 100, 300, 700, 700, 700, 1400, 1900, 3300, 4500, 6100, 8100, 8300, 8500, 8100, 7300, 7200, 6100, 5100, 4500, 3600, 2600, 2500, 2100, 1700, 1200, 1000, 800, 600, 500, 400, 300, 300, 200, 200, 200, 200, 200, 200, 200, 200, 200, 100, 100, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 700, 1100, 1100, 1800, 2500, 3700, 5200, 5600, 6500, 7700, 8100, 8500, 9100, 9100, 9600, 9900, 9500, 9100, 8200, 8000, 7800, 7700, 7300, 6800, 6400, 5500, 5000, 4700, 4200, 4000, 3600, 3300, 3100, 2800, 2700, 2400, 2400, 2100, 1900], 'I_A': [0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 200, 200, 600, 1100, 1400, 1500, 1800, 2200, 3000, 3000, 3000, 3500, 3900, 4100, 3900, 4000, 3600, 3400, 3700, 3500, 3200, 3100, 3000, 3000, 2700, 2400, 2300, 2300, 2300, 2200, 2100, 2000, 1900, 1900, 1800, 1700, 1400, 1400, 1300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 300, 900, 1200, 1800, 2900, 3400, 4500, 5300, 5900, 6200, 6700, 7400, 8100, 9100, 10400, 11400, 12300, 13000, 13400, 14100, 14700, 15500, 16800, 17400, 17800, 18300, 18600, 19100, 19500, 19800, 20100, 20300, 20700, 21100, 21400, 21700]}
QN06|{'S': [25600, 25600, 25600, 25600, 25600, 25600, 25600, 25500, 25400, 25400, 25300, 25100, 24600, 24400, 24100, 22700, 21100, 18900, 16300, 13900, 11600, 9300, 7100, 6000, 4800, 4100, 3300, 2900, 2400, 2100, 2100, 2000, 1900, 1700, 1600, 1500, 1500, 1400, 1400, 1400, 1400, 1300, 1300, 1300, 1200, 1200, 1200, 1200, 1200, 1200], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 100, 0, 100, 300, 800, 1000, 1000, 1900, 2700, 4400, 5700, 6400, 7400, 8100, 8400, 7400, 6900, 6400, 4600, 4300, 3400, 3000, 2300, 2000, 1600, 1100, 1000, 700, 600, 600, 500, 500, 500, 500, 400, 400, 500, 500, 400, 200, 200, 200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 200, 400, 1100, 1200, 1800, 3100, 3800, 4100, 5200, 6500, 7300, 7500, 8400, 8000, 8200, 8300, 8000, 8000, 7600, 7800, 7500, 6900, 6600, 6400, 6300, 6000, 5800, 5600, 5200, 4600, 4400, 4000, 3800, 3600, 3000, 2500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 500, 1000, 1400, 1600, 2000, 2500, 2800, 2600, 2600, 3200, 3400, 3700, 3500, 3600, 3400, 3500, 3200, 2900, 2900, 2500, 2400, 2500, 2100, 2000, 2000, 2000, 1700, 1500, 1400, 1500, 1400, 1300, 1100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 200, 300, 300, 600, 800, 800, 1200, 2100, 2400, 2900, 3900, 4900, 6000, 6900, 7800, 8600, 9500, 10100, 10900, 11800, 12600, 13600, 14400, 14800, 14900, 15600, 15900, 16200, 16700, 17600, 18000, 18500, 18700, 19200, 19900, 20600]}
QN07|{'S': [20400, 20400, 20400, 20300, 20300, 20300, 20300, 20200, 20100, 20100, 19300, 18300, 17700, 16700, 14900, 11500, 8500, 5700, 3700, 2000, 1100, 700, 600, 500, 400, 400, 200, 200, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'E': [0, 0, 0, 100, 100, 100, 100, 200, 200, 100, 900, 1700, 2000, 2500, 3200, 5200, 6700, 6700, 7200, 6800, 6800, 5800, 4600, 4000, 2800, 2100, 2000, 1600, 1300, 900, 800, 800, 500, 400, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 400, 600, 1400, 2100, 2400, 3900, 4600, 5200, 5100, 5500, 6300, 5500, 5800, 5700, 5500, 5500, 4900, 5300, 4800, 4200, 4100, 4000, 3900, 3600, 3500, 3500, 3400, 3200, 2900, 2700, 2500, 2100, 2100, 2000, 1900, 1800, 1500, 1500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 200, 500, 600, 800, 1300, 2200, 2400, 2800, 2700, 3300, 3300, 2900, 2900, 2900, 3000, 2700, 2500, 2400, 2500, 2300, 1700, 1700, 1600, 1500, 1200, 1200, 1200, 1200, 1100, 1000, 700, 700, 700, 700, 700, 600, 600, 600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 800, 1500, 1900, 2500, 3600, 4700, 5100, 5600, 7500, 8500, 9300, 9700, 10400, 11500, 11800, 12300, 13100, 14100, 14300, 14700, 15100, 15500, 15500, 15600, 15800, 16200, 16500, 17000, 17400, 17600, 17700, 17800, 18000, 18300, 18300]}
QN08|{'S': [48700, 48700, 48600, 48600, 48500, 48500, 48400, 48400, 48200, 47800, 47600, 47200, 46100, 44900, 43700, 41200, 38900, 36200, 32900, 29000, 25700, 22000, 19600, 16500, 13900, 12100, 10200, 8900, 7600, 7200, 6100, 5400, 5100, 4900, 4500, 4200, 4000, 4000, 4000, 3900, 3800, 3800, 3800, 3700, 3400, 3300, 3200, 3000, 2900, 2900], 'E': [0, 0, 100, 100, 200, 200, 300, 200, 200, 500, 600, 600, 1700, 2000, 2200, 3900, 5000, 5600, 6300, 8100, 8800, 9700, 10100, 9900, 10200, 9200, 9000, 8000, 7300, 6200, 5900, 5000, 4400, 3900, 3700, 2900, 2300, 2200, 1900, 1600, 1500, 1300, 1000, 600, 900, 900, 800, 800, 800, 600], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 500, 500, 1100, 1700, 1900, 2600, 3700, 4800, 6000, 7000, 8200, 8900, 10200, 10500, 11100, 11800, 12300, 12900, 12300, 12300, 12100, 11700, 11400, 10900, 10500, 10200, 9600, 8900, 8700, 7700, 7200, 7100, 7000, 6400, 5700, 5400, 5100, 4800, 4700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 300, 300, 500, 600, 800, 700, 1300, 2200, 2300, 2900, 3200, 3600, 4500, 5200, 5600, 6000, 6200, 6400, 7000, 6600, 6900, 6200, 5900, 5600, 5700, 5600, 5600, 5300, 5200, 4800, 4500, 4100, 3900, 3700, 3400, 3300, 2800, 2800, 2500], 'R': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 200, 500, 900, 1500, 1900, 2500, 3300, 4300, 5600, 6500, 7600, 8900, 10700, 11700, 13300, 14500, 16000, 17800, 19300, 21300, 22600, 24000, 25400, 26600, 27300, 28600, 29300, 30900, 31900, 32700, 33500, 34300, 35400, 35900, 37000, 37400, 38000]}
QN10|{'S': [28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28100, 27600, 27300, 27100, 26500, 25200, 24200, 21700, 18600, 16200, 12900, 11000, 9000, 7900, 6600, 5600, 5200, 4700, 4000, 3500, 3300, 3100, 2800, 2800, 2800, 2600, 2400, 2400, 2400, 2400, 2400, 2300, 2300, 2300, 2200, 2200, 2200, 2100, 2000, 2000, 2000], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 600, 600, 900, 1900, 2100, 4000, 5700, 6100, 7700, 8100, 8100, 6600, 6400, 5600, 5100, 4700, 4200, 4000, 3100, 2500, 2300, 1900, 1600, 1200, 1100, 700, 500, 400, 400, 300, 300, 200, 300, 300, 100, 200, 200, 100, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 400, 500, 1100, 1300, 2100, 3400, 3800, 4700, 5300, 6500, 7100, 7600, 7700, 7700, 7900, 7800, 8100, 8000, 7700, 7600, 6900, 7000, 6400, 6100, 5800, 5700, 5200, 5000, 4400, 4300, 3500, 3400, 3300, 2900, 2800, 2900, 2800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 400, 500, 500, 800, 1300, 1800, 2400, 2500, 2900, 3900, 4100, 4100, 4200, 4100, 3800, 3800, 3500, 3600, 3700, 3400, 3100, 3000, 2300, 2400, 2200, 2000, 1800, 1500, 1500, 1400, 1300, 1300, 1300, 900, 800, 500, 400], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 500, 700, 1400, 1900, 2900, 3300, 4000, 5300, 6000, 7000, 8300, 9100, 10200, 11000, 11700, 12500, 13800, 14400, 16000, 16600, 17300, 17700, 18400, 19100, 19700, 20000, 20900, 21000, 21300, 22100, 22400, 22700, 23000]}
QN12|{'S': [37000, 37000, 37000, 37000, 37000, 37000, 36700, 36600, 36300, 36000, 35800, 35200, 34300, 32800, 31100, 29100, 26000, 23300, 20700, 17800, 13600, 10900, 9000, 7600, 6300, 5200, 4200, 3800, 3300, 3200, 2900, 2800, 2600, 2500, 2500, 2400, 2400, 2400, 2300, 2300, 2100, 2000, 1900, 1900, 1900, 1900, 1900, 1900, 1900, 1800], 'E': [0, 0, 0, 0, 0, 0, 300, 300, 500, 700, 700, 1000, 1400, 2600, 3700, 4500, 6500, 7000, 8100, 8200, 9600, 9600, 9300, 8000, 7300, 6600, 6200, 5300, 4600, 3800, 3500, 2600, 2100, 1700, 1300, 1300, 1300, 1300, 1300, 600, 600, 500, 600, 400, 200, 200, 200, 200, 100, 200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 500, 500, 600, 1600, 2200, 3700, 4600, 6300, 7600, 8800, 9300, 10100, 11200, 11300, 11600, 11700, 11500, 11400, 10500, 10700, 10700, 10300, 10100, 9000, 8500, 7600, 7100, 6900, 6600, 6400, 6000, 6100, 5700, 5100, 4800, 4400, 4200, 4000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 300, 400, 700, 900, 1100, 1600, 1800, 2300, 2800, 3300, 4000, 5200, 5300, 5200, 5200, 4800, 5200, 4900, 4600, 4600, 4500, 4300, 3800, 3600, 3100, 2900, 2700, 2800, 2400, 2200, 2000, 1900, 2100, 2000, 1900, 1800, 1600, 1400], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 600, 800, 900, 1200, 1400, 1800, 2400, 3300, 4400, 5400, 6100, 6800, 8600, 9700, 11300, 12300, 13700, 15500, 16300, 17100, 18200, 19300, 20700, 21700, 22800, 23600, 24400, 25300, 25900, 26500, 26700, 27100, 27800, 28200, 28700, 29200, 29600]}
QN15|{'S': [50200, 50200, 50200, 50200, 50100, 50100, 50000, 49900, 49900, 49600, 49000, 48000, 46900, 45200, 42900, 39900, 36200, 31700, 27500, 24400, 21600, 18100, 15100, 12700, 10500, 8100, 7200, 6300, 5700, 5300, 4600, 4200, 3700, 3200, 3000, 2900, 2800, 2700, 2700, 2600, 2600, 2600, 2600, 2500, 2500, 2500, 2500, 2500, 2500, 2400], 'E': [0, 0, 0, 0, 100, 100, 200, 300, 300, 600, 900, 1800, 2100, 2800, 4200, 5600, 7200, 9600, 11400, 11900, 11100, 12300, 12800, 12300, 12000, 11500, 9200, 8100, 5700, 4900, 4600, 3600, 3600, 3000, 2400, 2200, 2000, 1600, 1400, 1200, 800, 700, 700, 600, 400, 300, 100, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 700, 1400, 1700, 2300, 3800, 4100, 4900, 6300, 7700, 8200, 8900, 10700, 11500, 12300, 14000, 13800, 14300, 14000, 13100, 13000, 12600, 12400, 12100, 11500, 10700, 10100, 9200, 8700, 8400, 7500, 7000, 6400, 6300, 5700, 5500, 5300, 4800, 4300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 300, 600, 800, 1500, 1500, 2300, 3100, 4000, 4200, 4700, 5400, 5500, 5500, 6000, 6500, 6300, 6500, 5900, 6100, 6200, 5900, 5600, 5400, 5100, 4300, 4100, 3800, 3800, 3600, 3000, 2800, 2600, 2200, 2200, 2100, 2100, 1900, 2000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 600, 900, 1500, 2500, 3200, 3500, 5500, 6800, 7900, 8900, 10600, 12200, 13200, 15600, 17900, 20000, 21700, 23100, 24300, 25900, 27200, 28400, 30300, 31600, 33100, 33900, 34800, 36400, 37100, 38100, 38800, 39500, 40000, 40300, 41000, 41500]}
QN17|{'S': [83900, 83900, 83900, 83900, 83900, 83900, 83800, 83700, 83400, 83400, 82600, 81400, 80200, 78000, 75400, 70200, 65900, 59600, 53700, 48700, 42500, 36800, 32500, 29000, 25900, 23100, 21200, 19700, 18300, 17400, 16100, 14900, 13800, 13600, 12800, 12600, 12000, 11900, 11500, 11300, 11100, 10800, 10400, 10200, 10100, 9900, 9900, 9600, 9500, 9300], 'E': [0, 0, 0, 0, 0, 0, 100, 200, 500, 300, 700, 1500, 2200, 3500, 4600, 8100, 9300, 12400, 14900, 15300, 16900, 18700, 18000, 17400, 17500, 16900, 15100, 13500, 11900, 10400, 9300, 8600, 7800, 6100, 4600, 3700, 3400, 2900, 2800, 2100, 1700, 1300, 1000, 1100, 1000, 1100, 700, 900, 700, 700], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 600, 1000, 1400, 2200, 3100, 5100, 6200, 7400, 9700, 11900, 13500, 15400, 17600, 18700, 19800, 21100, 22500, 22900, 22600, 22000, 21900, 21800, 21400, 20600, 20100, 19500, 18100, 16800, 16000, 15300, 15000, 14200, 13500, 12800, 12000, 11400, 10900, 10300, 10000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 500, 800, 1200, 1600, 2400, 3500, 4600, 5200, 6600, 7500, 8600, 9200, 9300, 9400, 9500, 9500, 10200, 10000, 9700, 9300, 8800, 8600, 8600, 8600, 8100, 7600, 7400, 6900, 6600, 6400, 6500, 6100, 5600, 5400, 5200, 4700, 4200, 4100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 500, 900, 1200, 2200, 3300, 5000, 6000, 7400, 9400, 10700, 12500, 14700, 17000, 18700, 20600, 23500, 26800, 29200, 31700, 34200, 37300, 38900, 40900, 43400, 45400, 47600, 49200, 50400, 51800, 53000, 54400, 55500, 56700, 57800, 59200, 59800]}
QN18|{'S': [28400, 28400, 28400, 28400, 28400, 28400, 28400, 28300, 28100, 27900, 27900, 27600, 27000, 26600, 26200, 25200, 23200, 20800, 18400, 16800, 14700, 13200, 10600, 9000, 7300, 6200, 6000, 5600, 5400, 4500, 4400, 4200, 4000, 3800, 3400, 3200, 3000, 2700, 2600, 2600, 2500, 2400, 2300, 2100, 2100, 2100, 2100, 2100, 2100, 2100], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 300, 500, 400, 500, 1100, 1400, 1500, 2100, 3400, 4700, 6100, 6000, 6000, 5600, 6400, 6400, 6400, 6000, 5000, 3900, 2900, 2900, 2600, 2100, 1700, 1600, 1600, 1300, 1300, 1200, 1100, 1100, 1100, 1100, 800, 900, 800, 800, 600, 500, 500, 300], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 100, 200, 500, 600, 1000, 1500, 1800, 2700, 3600, 4600, 5300, 5300, 5900, 6700, 6900, 7700, 7900, 7300, 7300, 7100, 7200, 6700, 6700, 6800, 6400, 6200, 6000, 5500, 4800, 4400, 4100, 4000, 3800, 3400, 2900, 2500, 2200, 2300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 700, 900, 1400, 1800, 2300, 2900, 3500, 3800, 3900, 3600, 3600, 3500, 3800, 3300, 3200, 3000, 2700, 2700, 2200, 2300, 2200, 1900, 1900, 1800, 1600, 1800, 1800, 1800, 1700, 1600, 1300, 1200, 1200], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 300, 500, 700, 1200, 1500, 2300, 2700, 3200, 4200, 5000, 5600, 6900, 7600, 8700, 9900, 10800, 11800, 12500, 13600, 14000, 14900, 15400, 16100, 16800, 17300, 18200, 18900, 19400, 19600, 19900, 20400, 21200, 22000, 22400, 22500]}
