MN40|{'S': [61400, 61400, 61400, 61400, 61300, 61200, 61200, 61000, 60800, 60600, 60400, 60400, 59600, 59000, 57900, 56600, 54800, 53000, 49400, 45800, 42900, 38700, 34500, 30800, 26800, 23400, 20000, 17600, 15600, 14600, 12700, 11500, 11200, 10100, 9400, 8900, 8200, 7900, 7100, 6900, 6800, 6700, 6400, 6300, 5900, 5900, 5600, 5500, 5300, 5200], 'E': [0, 0, 0, 0, 100, 200, 100, 200, 300, 500, 500, 300, 800, 1200, 1900, 2600, 3700, 3800, 5900, 6900, 8000, 9300, 10700, 11600, 12400, 12700, 12300, 11700, 11500, 10200, 10300, 9700, 7600, 7000, 6300, 5700, 4800, 3800, 4000, 3800, 3300, 2900, 2200, 1900, 2000, 1500, 1500, 1300, 900, 700], 'I_S': [0, 0, 0, 0, 0, 0, 100, 200, 300, 300, 300, 300, 500, 600, 800, 1100, 1500, 2700, 3300, 5000, 5500, 7700, 8800, 9400, 10600, 10600, 11700, 12500, 13200, 14500, 14400, 14200, 14700, 15200, 14600, 14600, 14600, 14100, 12900, 12700, 12100, 11700, 11500, 10800, 10100, 9800, 9500, 8400, 8100, 7700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 400, 400, 500, 500, 700, 1000, 1100, 1600, 1800, 2000, 2200, 3000, 3700, 4500, 5400, 5900, 6600, 6400, 5900, 6100, 6200, 6300, 6400, 6100, 5900, 5700, 6000, 6100, 5700, 5700, 5500, 5500, 5500, 5200, 4300, 4200, 4000, 3700, 3500], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 400, 800, 1200, 1900, 3000, 3500, 4400, 5900, 7100, 9300, 11500, 13000, 14700, 16200, 17900, 19800, 21600, 22700, 25000, 26300, 28100, 29600, 31300, 32300, 33500, 34600, 35800, 36900, 38200, 39900, 40600, 42200, 43400, 44300]}
MN50|{'S': [21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200, 21200], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN01|{'S': [39000, 39000, 39000, 39000, 39000, 39000, 38900, 38900, 38900, 38700, 38600, 38600, 38400, 37900, 37100, 35900, 35100, 33700, 31200, 28900, 26900, 24300, 22000, 19100, 16200, 13000, 11000, 10200, 9300, 8500, 8000, 7300, 6800, 6300, 6100, 5400, 5200, 5100, 4800, 4700, 4600, 4200, 4100, 3900, 3900, 3700, 3700, 3600, 3400, 3300], 'E': [0, 0, 0, 0, 0, 0, 100, 100, 0, 200, 300, 100, 200, 700, 800, 1900, 2000, 2700, 4400, 5700, 6300, 6800, 7000, 8200, 7900, 9400, 9000, 7700, 7100, 5800, 5300, 4700, 4100, 3500, 3000, 2500, 2300, 1800, 1700, 1500, 1300, 1600, 1500, 1500, 1200, 1100, 800, 600, 600, 300], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 800, 900, 1300, 1700, 2100, 2600, 3000, 3900, 5200, 6000, 7000, 7700, 8200, 9000, 9300, 10500, 10300, 10600, 10900, 10800, 10400, 10400, 10100, 9600, 9400, 8700, 8500, 7800, 7300, 7100, 7100, 6800, 6700, 6600, 6500, 6400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 300, 200, 500, 700, 800, 900, 1200, 2200, 2800, 3000, 4600, 5100, 5300, 5700, 5100, 5200, 5000, 4900, 5300, 5000, 5100, 5400, 5000, 4900, 4400, 4400, 4400, 4100, 3900, 3600, 3300, 3300, 3300, 3400, 3200, 3300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 500, 900, 1600, 1800, 2000, 2700, 3300, 3800, 5500, 6400, 8200, 9000, 10400, 11500, 11900, 13400, 14400, 15300, 16400, 17600, 18700, 19700, 20200, 21300, 22200, 22900, 23500, 24100, 24500, 24800, 25300, 25700]}
QN02|{'S': [25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN03|{'S': [20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300, 20300], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN05|{'S': [25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200, 25200], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN06|{'S': [25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600, 25600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN07|{'S': [20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400, 20400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN08|{'S': [48700, 48700, 48700, 48700, 48600, 48500, 48500, 48500, 48300, 48200, 48100, 47900, 47600, 46800, 46300, 45900, 44400, 43200, 41500, 38900, 35900, 33200, 29600, 26600, 23800, 21000, 18300, 15500, 13500, 11100, 10300, 9500, 9200, 8700, 8000, 7300, 6700, 6600, 6200, 5700, 5600, 5500, 5300, 5000, 4900, 4700, 4700, 4600, 4400, 4300], 'E': [0, 0, 0, 0, 0, 100, 0, 0, 200, 300, 300, 300, 300, 900, 1200, 1500, 2700, 3200, 3500, 5000, 6500, 7400, 9000, 8500, 9100, 9500, 9200, 9400, 8800, 9500, 7300, 6300, 5500, 5100, 4200, 3800, 4000, 3500, 3300, 2900, 2400, 2000, 1500, 1500, 1300, 1300, 1200, 1100, 1000, 1000], 'I_S': [0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 400, 600, 800, 800, 900, 1000, 1400, 1900, 2400, 3500, 4300, 5000, 6700, 7500, 9000, 10600, 11700, 12000, 12700, 13100, 13100, 13100, 12500, 12800, 12400, 11900, 11500, 11300, 11200, 10200, 9700, 9400, 9200, 8700, 8400, 7800, 7600, 6600, 6100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 200, 300, 600, 1200, 1500, 1300, 1700, 2500, 3400, 3900, 3600, 4200, 4500, 5200, 5500, 6100, 5800, 5500, 5400, 5400, 5400, 5400, 5000, 4800, 4800, 4400, 4400, 4500, 4100, 3900, 3800, 3600, 3600, 3500, 3000], 'R': [0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 200, 300, 300, 600, 900, 1500, 2100, 2600, 3500, 4400, 5600, 6400, 7600, 9200, 9900, 11900, 14000, 15400, 17000, 18300, 19800, 20700, 22100, 23100, 24100, 26100, 27100, 28000, 28900, 29900, 30400, 31300, 31700, 33100, 34200]}
QN10|{'S': [28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28200, 28000, 27900, 27800, 27700, 27500, 26800, 26100, 25300, 24700, 23800, 22300, 20300, 17700, 15900, 14000, 12800, 11500, 10200, 9200, 8200, 7300, 6100, 5700, 5300, 4900, 4500, 4100, 3800], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 300, 300, 300, 900, 1400, 1900, 2200, 2400, 3300, 4200, 5700, 5500, 6300, 5500, 5400, 5300, 5400, 5100, 4800, 4700, 3700, 2900, 2600, 2300, 1700, 1400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 400, 500, 700, 800, 900, 1000, 1700, 2200, 3100, 3600, 4100, 4400, 4800, 5000, 5400, 6000, 6200, 6500, 6500, 6700, 6600, 7000, 6500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 300, 800, 1000, 1100, 1500, 2400, 2300, 2500, 2900, 3100, 3200, 3500, 3700, 3800, 3400, 3900, 3900, 3500, 3500, 3600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 600, 900, 1100, 1300, 2000, 3300, 4000, 4800, 5400, 6000, 6400, 7400, 8900, 9600, 10100, 11200, 11800, 12800]}
QN12|{'S': [37000, 37000, 37000, 37000, 37000, 37000, 37000, 36900, 36800, 36800, 36700, 36600, 36500, 36500, 36400, 36100, 35600, 35300, 34400, 33500, 32600, 31100, 28400, 26500, 24300, 21100, 18400, 15800, 13900, 12100, 10700, 9600, 8600, 7300, 6900, 6500, 5700, 5200, 5000, 4800, 4500, 4100, 3900, 3700, 3600, 3500, 3400, 3100, 3100, 3100], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 300, 400, 400, 400, 700, 1000, 800, 1400, 2200, 2600, 2900, 4500, 5600, 5900, 7100, 8200, 9200, 10000, 9800, 8800, 7800, 7200, 6900, 5700, 5200, 5300, 5000, 4300, 3700, 3400, 2900, 2000, 1700, 1500, 1300, 1100, 1000, 1000, 700], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 200, 600, 800, 800, 1100, 1600, 2100, 2300, 3100, 3900, 5000, 5500, 5800, 6700, 8100, 8800, 8700, 9200, 9300, 9000, 8900, 8700, 9200, 9000, 8300, 8400, 8800, 8000, 8100, 7600, 7200, 7000, 6100, 6200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 300, 400, 400, 900, 1300, 1500, 1800, 2700, 2700, 3400, 3200, 3300, 3600, 4000, 4600, 4400, 4200, 4200, 4100, 4100, 3900, 3900, 3800, 4000, 3700, 3600, 3400, 3400, 3200, 3100, 2900, 2700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 500, 700, 1100, 1900, 2200, 2700, 3100, 4100, 5100, 5800, 6800, 7900, 9200, 10900, 12100, 13000, 14000, 14600, 15600, 17000, 17600, 18600, 20000, 20400, 21200, 22100, 22800, 23900, 24300]}
QN15|{'S': [50200, 50200, 50200, 50200, 50200, 50200, 50200, 50200, 50200, 50200, 50200, 50200, 50200, 50200, 50200, 50200, 50200, 50100, 50100, 50100, 50100, 50100, 50100, 50100, 49800, 49600, 49200, 49100, 49000, 48800, 48400, 48300, 47300, 46500, 44900, 43500, 40400, 38000, 35300, 32500, 29800, 25400, 22500, 19100, 16500, 15000, 13700, 12100, 10900, 9700], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 0, 0, 0, 0, 0, 100, 300, 700, 800, 900, 900, 1300, 1000, 1700, 1900, 2500, 3000, 5500, 6700, 7500, 8400, 9200, 10900, 10800, 10400, 10300, 9500, 8000, 8200, 7400, 7400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 0, 0, 0, 100, 100, 100, 100, 100, 300, 300, 400, 600, 900, 1600, 2300, 2400, 3300, 4400, 5300, 5900, 7100, 8900, 10200, 11000, 11600, 12100, 11900, 12700, 12200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 0, 300, 400, 500, 700, 800, 800, 700, 1000, 1300, 1700, 2300, 3200, 4200, 4600, 4500, 5000, 4700, 4400, 4700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 400, 500, 600, 1100, 1500, 2000, 2700, 3600, 4500, 4800, 6300, 7800, 9500, 11300, 13200, 14700, 16100]}
QN17|{'S': [83900, 83900, 83900, 83800, 83800, 83600, 83500, 83100, 82500, 82300, 82100, 81200, 80500, 79400, 76600, 74200, 72000, 69000, 66100, 62600, 58100, 54000, 49400, 43600, 39200, 34800, 30800, 28000, 24400, 21500, 19300, 17400, 16300, 14700, 13500, 12600, 12000, 11400, 10600, 9800, 9500, 9200, 8800, 8600, 8300, 7900, 7600, 7500, 7200, 7000], 'E': [0, 0, 0, 100, 0, 200, 200, 500, 800, 900, 900, 1700, 1500, 1900, 4100, 5200, 6200, 7000, 7500, 8800, 10700, 12500, 12800, 15000, 15900, 17000, 17100, 15100, 15500, 15200, 14100, 12300, 11200, 10800, 9400, 8100, 7300, 6300, 5300, 5100, 4700, 4100, 3500, 2700, 2600, 2500, 2200, 1500, 1500, 1200], 'I_S': [0, 0, 0, 0, 0, 0, 100, 100, 400, 400, 500, 400, 700, 1000, 1400, 2200, 3100, 4400, 5700, 6500, 7900, 8400, 10500, 12000, 13500, 14700, 16300, 17500, 18200, 18400, 18800, 19800, 20100, 19900, 20200, 19900, 19700, 18800, 17700, 17200, 15200, 14600, 13900, 14100, 13000, 12500, 11300, 11100, 10500, 10100], 'I_A': [0, 0, 0, 0, 100, 100, 100, 100, 100, 200, 300, 200, 700, 800, 900, 1000, 1000, 1500, 1600, 1700, 2300, 3300, 4300, 4800, 5500, 6200, 7200, 8000, 8600, 9700, 10100, 10400, 10000, 9100, 9100, 9200, 9100, 9200, 9600, 9200, 9100, 9200, 9200, 8700, 7900, 7500, 7100, 6900, 6600, 5900], 'R': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 400, 500, 800, 900, 1300, 1600, 2000, 2900, 4200, 4800, 5600, 6700, 8400, 9800, 11200, 12500, 15200, 17100, 19100, 21600, 23900, 26300, 29400, 31700, 34100, 35800, 38200, 40700, 42600, 45400, 46800, 48500, 49800, 52100, 53500, 55700, 56900, 58100, 59700]}
QN18|{'S': [28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28400, 28300, 28100, 27900, 27300, 26600, 26000, 25700, 24800, 23800, 22500, 21200, 19400, 17500, 15800, 13900, 11500, 9900, 8400, 7300, 6700, 5400, 5000, 4400, 4200, 4000, 3800, 3600, 3400, 3100, 3100, 2800, 2600, 2500, 2400, 2400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 700, 1200, 1500, 1700, 2000, 2700, 3300, 3900, 4600, 5300, 5100, 5700, 5900, 5900, 6200, 6000, 5500, 5100, 4400, 4600, 4000, 3500, 2800, 2400, 2100, 1900, 1600, 1400, 1100, 900, 800, 800], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 400, 700, 800, 1100, 1100, 1500, 1900, 2600, 3300, 4000, 4500, 5300, 6000, 6200, 6100, 6300, 7100, 7100, 6700, 6600, 6500, 6500, 6400, 6100, 6100, 6000, 5700, 5700, 5500, 5500, 5000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 100, 100, 100, 300, 500, 700, 900, 1000, 1200, 1800, 2200, 2900, 3200, 3300, 3600, 3600, 3700, 3500, 3300, 3000, 3000, 3200, 3000, 3000, 3000, 2500, 2800, 2800, 2700, 2600, 2500], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 400, 500, 800, 1100, 1700, 2100, 2800, 3400, 4300, 5400, 6300, 7100, 8400, 9400, 10600, 11400, 12100, 13000, 13800, 14300, 15200, 15700, 16200, 16800, 17100, 17700]}
QN19|{'S': [30300, 29600, 28300, 27100, 24700, 21900, 19400, 16400, 14200, 12300, 9900, 8100, 6400, 5600, 5000, 4200, 3900, 3500, 3200, 3000, 2700, 2300, 2300, 2200, 2200, 2000, 1900, 1800, 1800, 1800, 1800, 1800, 1800, 1800, 1800, 1800, 1800, 1800, 1800, 1800, 1800, 1800, 1700, 1700, 1700, 1700, 1600, 1600, 1600, 1500], 'E': [1100, 1700, 2400, 2800, 3900, 5100, 5700, 6700, 6700, 7100, 8400, 8100, 7900, 7500, 6000, 5700, 4900, 4100, 3600, 3200, 2900, 2500, 1800, 1500, 1200, 1300, 1100, 900, 700, 500, 300, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 0, 0, 100, 100, 100, 200], 'I_S': [400, 400, 800, 1100, 1800, 2700, 3700, 4800, 6100, 6800, 6500, 7500, 8100, 8400, 9100, 9600, 9400, 9400, 9700, 9600, 8800, 8600, 8400, 7700, 7500, 7200, 6700, 6300, 5900, 5700, 5300, 5200, 4700, 4400, 4200, 3900, 3800, 3500, 3500, 3000, 2900, 2700, 2300, 2100, 2000, 1900, 1600, 1500, 1400, 1300], 'I_A': [600, 700, 800, 1000, 1200, 1500, 1900, 2000, 2500, 2400, 2800, 3000, 3400, 3400, 3700, 3800, 3800, 3600, 3500, 3700, 3700, 3700, 3400, 3600, 3500, 3100, 3100, 3100, 2900, 2800, 2700, 2400, 2400, 2200, 2100, 1900, 1900, 1900, 1900, 1800, 1800, 1600, 1500, 1500, 1300, 1300, 1100, 1000, 900, 800], 'R': [200, 200, 300, 600, 1000, 1400, 1900, 2700, 3100, 4000, 5000, 5900, 6800, 7700, 8800, 9300, 10600, 12000, 12600, 13100, 14500, 15500, 16700, 17600, 18200, 19000, 19800, 20500, 21300, 21800, 22500, 23100, 23600, 24200, 24500, 25000, 25100, 25400, 25400, 26000, 26100, 26500, 27000, 27200, 27600, 27700, 28200, 28400, 28600, 28800]}
