MN23|{'S': [66890, 66890, 66890, 66890, 66890, 66890, 66880, 66860, 66790, 66740, 66690, 66600, 66530, 66310, 66140, 65800, 65500, 65180, 64770, 64330, 63520, 62620, 61500, 60300, 58790, 57170, 55830, 54210, 52710, 51450, 50390, 49350, 48080, 47010, 46070, 45040, 44200, 43220, 42520, 41970, 41360, 40930, 40700, 40440, 40320, 40120, 39920, 39800, 39650, 39570], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 10, 10, 10, 60, 30, 60, 60, 50, 120, 40, 50, 70, 130, 140, 140, 210, 170, 50, 90, 140, 100, 120, 100, 180, 50, 100, 80, 70, 50, 70, 20, 20, 20, 20, 30, 0, 20, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 30, 30, 70, 110, 100, 170, 140, 210, 340, 380, 640, 730, 820, 920, 1120, 1270, 1280, 1400, 1450, 1290, 1080, 1000, 1180, 1110, 1060, 1000, 970, 960, 890, 810, 700, 610, 510, 360, 310, 270, 260, 260, 200, 170], 'I_A': [0, 0, 0, 0, 0, 0, 10, 20, 10, 30, 20, 50, 40, 60, 110, 130, 150, 150, 160, 200, 260, 400, 510, 560, 650, 680, 600, 580, 580, 540, 640, 650, 660, 690, 630, 520, 650, 530, 420, 380, 310, 210, 170, 180, 160, 170, 130, 80, 70, 70], 'R': [0, 0, 0, 0, 0, 0, 0, 10, 70, 110, 140, 190, 240, 400, 530, 730, 1070, 1290, 1560, 1930, 2350, 3100, 4010, 5040, 6190, 7610, 9020, 10470, 11960, 13530, 14670, 15710, 16840, 17940, 19020, 20140, 21010, 22070, 22970, 23660, 24460, 25060, 25480, 25880, 26070, 26310, 26550, 26750, 26950, 27080]}
MN24|{'S': [42760, 42760, 42760, 42760, 42750, 42750, 42750, 42740, 42730, 42730, 42730, 42730, 42720, 42710, 42710, 42660, 42650, 42570, 42460, 42340, 42200, 41960, 41740, 41450, 41010, 40510, 39690, 38880, 38040, 37080, 36160, 35020, 33800, 32720, 31560, 30360, 29210, 28220, 27300, 26560, 25960, 25660, 25340, 25000, 24820, 24640, 24500, 24320, 24240, 24150], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 30, 0, 0, 0, 10, 0, 10, 30, 30, 20, 40, 60, 70, 110, 160, 100, 130, 110, 80, 130, 230, 180, 110, 30, 40, 40, 20, 40, 50, 10, 0, 0, 10, 10, 0], 'I_S': [0, 0, 0, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 40, 60, 70, 120, 130, 120, 190, 250, 400, 540, 630, 710, 880, 940, 990, 1070, 1050, 1170, 980, 1050, 1040, 960, 870, 770, 590, 490, 420, 300, 220, 180, 180, 150, 140], 'I_A': [0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 10, 20, 10, 30, 40, 60, 60, 50, 100, 170, 210, 240, 350, 330, 380, 480, 540, 550, 570, 650, 790, 660, 490, 550, 460, 320, 230, 220, 220, 150, 140, 130, 100, 60, 70], 'R': [0, 0, 0, 0, 0, 0, 0, 10, 20, 30, 30, 30, 30, 50, 50, 50, 70, 140, 210, 300, 380, 600, 820, 990, 1310, 1600, 2230, 2830, 3570, 4260, 5080, 6080, 7230, 8330, 9230, 10390, 11660, 12900, 13920, 14830, 15670, 16260, 16670, 17060, 17470, 17740, 17940, 18140, 18290, 18400]}
MN25|{'S': [39710, 39710, 39710, 39710, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39680, 39650, 39600, 39540, 39470, 39360, 39220, 39050, 38840, 38540, 38270, 37880, 37530, 37030, 36490, 35810, 35050, 34300, 33510, 32900, 32150, 31290, 30680, 30050, 29490, 29000, 28570, 28120, 27660, 27310, 27040, 26760, 26480, 26120, 25880, 25670, 25510, 25330], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 10, 20, 20, 10, 20, 40, 10, 40, 30, 10, 120, 80, 110, 70, 40, 90, 30, 30, 90, 70, 60, 90, 50, 40, 70, 20, 30, 10, 10, 30, 40, 30, 10, 10], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 30, 40, 60, 90, 90, 150, 210, 260, 280, 340, 360, 280, 440, 450, 610, 600, 660, 820, 780, 680, 640, 670, 600, 610, 560, 480, 440, 420, 390, 280, 310, 310, 200, 170, 170], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 10, 40, 40, 70, 70, 110, 130, 120, 100, 210, 240, 300, 310, 310, 350, 310, 330, 460, 320, 270, 220, 230, 210, 260, 230, 250, 200, 170, 160, 170, 170, 160, 150, 170], 'R': [0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 20, 30, 70, 120, 180, 230, 340, 490, 630, 810, 1040, 1390, 1710, 2100, 2580, 3080, 3790, 4420, 5210, 5750, 6380, 7150, 7940, 8670, 9260, 9780, 10260, 10720, 11260, 11680, 12010, 12370, 12770, 13070, 13290, 13640, 13860, 14020]}
MN27|{'S': [47860, 47860, 47860, 47860, 47860, 47860, 47860, 47850, 47840, 47840, 47840, 47820, 47810, 47770, 47670, 47500, 47390, 47210, 47000, 46740, 46280, 45750, 44980, 44010, 43030, 41830, 40830, 39620, 38390, 37380, 36190, 35030, 34150, 33290, 32410, 31830, 31210, 30820, 30330, 29890, 29510, 29170, 28970, 28720, 28530, 28360, 28210, 28100, 27940, 27880], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 10, 10, 0, 0, 40, 20, 30, 80, 60, 70, 110, 140, 130, 90, 80, 100, 90, 120, 120, 150, 90, 30, 60, 70, 80, 60, 20, 40, 20, 40, 30, 0, 20, 10, 30, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 10, 10, 40, 90, 130, 170, 110, 220, 380, 450, 580, 690, 720, 810, 890, 1020, 1020, 1010, 1150, 1090, 1000, 1010, 990, 890, 710, 490, 520, 510, 500, 430, 300, 240, 280, 240, 170, 150, 190, 120], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 60, 50, 30, 20, 50, 100, 150, 160, 230, 330, 360, 480, 550, 440, 530, 560, 520, 590, 430, 440, 430, 350, 370, 330, 300, 260, 250, 160, 130, 140, 150, 140, 140, 100, 80, 40], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 30, 40, 50, 80, 210, 310, 460, 660, 780, 1020, 1420, 2010, 2760, 3630, 4590, 5450, 6670, 7810, 8780, 9880, 10980, 12130, 12950, 13920, 14750, 15500, 16150, 16630, 17140, 17580, 18060, 18440, 18720, 18870, 19120, 19320, 19500, 19620, 19820]}
MN28|{'S': [72970, 72970, 72960, 72960, 72940, 72940, 72920, 72880, 72830, 72740, 72670, 72570, 72440, 72240, 72130, 71870, 71500, 70950, 70370, 69450, 68560, 67740, 66670, 65420, 64070, 62480, 60790, 59270, 57530, 55990, 54510, 53160, 51810, 50480, 49410, 48410, 47440, 46580, 45980, 45420, 44990, 44530, 44150, 43730, 43470, 43250, 43080, 42870, 42710, 42610], 'E': [0, 0, 0, 0, 10, 10, 0, 20, 0, 0, 10, 10, 0, 30, 0, 10, 40, 90, 40, 110, 110, 70, 80, 150, 160, 210, 150, 180, 260, 210, 110, 160, 170, 200, 100, 110, 40, 40, 90, 50, 30, 100, 30, 60, 40, 20, 10, 30, 40, 0], 'I_S': [0, 0, 10, 10, 10, 10, 30, 40, 70, 50, 70, 90, 100, 120, 120, 180, 200, 280, 380, 630, 690, 760, 940, 1170, 1260, 1520, 1540, 1610, 1760, 1810, 1640, 1600, 1510, 1490, 1230, 1060, 1030, 890, 840, 760, 790, 530, 510, 470, 400, 360, 290, 270, 210, 250], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 30, 50, 60, 50, 90, 80, 160, 230, 280, 400, 360, 470, 460, 540, 610, 630, 760, 660, 640, 680, 730, 640, 600, 580, 600, 640, 570, 580, 430, 390, 310, 290, 270, 260, 190, 190, 190, 190, 120, 70], 'R': [0, 0, 0, 0, 10, 10, 20, 30, 60, 150, 190, 250, 370, 530, 630, 830, 1070, 1420, 1900, 2380, 3250, 3930, 4820, 5690, 6870, 8130, 9730, 11250, 12780, 14280, 15980, 17410, 18880, 20220, 21630, 22750, 23890, 24880, 25630, 26350, 26850, 27520, 28010, 28450, 28870, 29150, 29400, 29610, 29890, 30040]}
MN31|{'S': [80790, 80780, 80770, 80770, 80720, 80670, 80570, 80410, 80310, 80200, 80040, 79870, 79690, 79430, 79040, 78590, 78090, 77390, 76410, 75420, 74040, 72500, 70890, 69050, 67210, 65400, 63550, 61560, 59880, 58310, 56770, 55630, 54400, 53310, 52340, 51390, 50560, 49930, 49350, 48830, 48350, 47990, 47760, 47560, 47400, 47210, 47070, 46960, 46840, 46750], 'E': [0, 0, 0, 0, 20, 0, 0, 10, 20, 20, 10, 20, 30, 20, 80, 40, 80, 80, 140, 130, 150, 210, 190, 180, 200, 270, 160, 190, 170, 180, 230, 90, 90, 90, 110, 100, 10, 110, 110, 40, 50, 50, 30, 20, 0, 20, 30, 30, 10, 10], 'I_S': [0, 0, 10, 0, 20, 30, 40, 120, 140, 110, 130, 150, 200, 220, 280, 400, 400, 560, 740, 920, 1000, 1150, 1250, 1480, 1570, 1760, 1900, 1920, 1760, 1660, 1700, 1510, 1480, 1410, 1200, 1110, 860, 720, 600, 670, 550, 560, 400, 400, 320, 280, 280, 190, 180, 150], 'I_A': [0, 0, 0, 0, 0, 30, 50, 20, 30, 50, 60, 60, 60, 90, 90, 160, 210, 300, 370, 390, 610, 610, 790, 840, 860, 910, 1080, 1130, 950, 850, 810, 800, 860, 670, 630, 580, 470, 410, 420, 400, 400, 330, 230, 170, 130, 100, 70, 80, 100, 90], 'R': [0, 10, 10, 20, 30, 60, 130, 230, 290, 410, 550, 690, 810, 1030, 1300, 1600, 2010, 2460, 3130, 3920, 4980, 6310, 7670, 9220, 10930, 12430, 14070, 15970, 18000, 19770, 21260, 22740, 23930, 25290, 26480, 27580, 28870, 29610, 30300, 30840, 31440, 31860, 32370, 32640, 32940, 33180, 33340, 33530, 33650, 33780]}
MN32|{'S': [77950, 77950, 77930, 77930, 77910, 77850, 77750, 77650, 77540, 77440, 77210, 77000, 76580, 76010, 75210, 74480, 73620, 72610, 71450, 70030, 68580, 66990, 65130, 63460, 61680, 59720, 58040, 56550, 55140, 53570, 52130, 51030, 50050, 49280, 48560, 47980, 47470, 47080, 46710, 46330, 45980, 45760, 45520, 45350, 45210, 45070, 44890, 44820, 44710, 44650], 'E': [0, 0, 0, 0, 0, 20, 10, 0, 30, 20, 30, 10, 60, 80, 60, 60, 140, 170, 130, 100, 160, 190, 120, 120, 230, 240, 140, 160, 170, 110, 120, 80, 80, 40, 90, 60, 70, 20, 20, 50, 70, 20, 10, 0, 10, 10, 10, 0, 20, 10], 'I_S': [10, 0, 10, 10, 10, 40, 90, 100, 100, 90, 150, 180, 230, 330, 560, 570, 600, 760, 950, 1020, 1130, 1340, 1480, 1660, 1630, 1760, 1820, 1770, 1790, 1720, 1860, 1550, 1430, 1090, 940, 750, 570, 480, 460, 420, 290, 320, 310, 250, 240, 220, 180, 100, 100, 80], 'I_A': [0, 0, 0, 0, 10, 10, 0, 20, 10, 50, 80, 130, 160, 250, 290, 310, 370, 360, 520, 640, 720, 760, 920, 900, 1010, 980, 870, 720, 810, 810, 740, 590, 500, 460, 440, 360, 370, 350, 340, 210, 200, 210, 150, 130, 100, 80, 60, 60, 50, 50], 'R': [0, 10, 20, 20, 30, 40, 110, 190, 280, 360, 490, 640, 920, 1280, 1830, 2530, 3220, 4060, 4910, 6160, 7350, 8670, 10300, 11820, 13400, 15230, 17030, 18720, 20020, 21720, 23100, 24700, 25880, 27070, 27920, 28800, 29480, 30030, 30430, 30950, 31420, 31650, 31970, 32230, 32400, 32580, 32820, 32980, 33080, 33170]}
MN33|{'S': [57910, 57860, 57810, 57760, 57620, 57470, 57230, 57000, 56830, 56560, 56200, 55880, 55340, 54820, 54180, 53410, 52470, 51400, 50400, 49360, 48150, 46790, 45630, 44480, 43440, 42390, 41210, 40310, 39400, 38710, 38060, 37460, 36920, 36600, 36210, 35710, 35310, 35040, 34800, 34650, 34480, 34340, 34170, 34050, 33940, 33810, 33710, 33680, 33650, 33570], 'E': [0, 0, 10, 0, 0, 10, 30, 40, 40, 20, 0, 10, 70, 30, 70, 10, 50, 140, 150, 90, 140, 130, 130, 100, 100, 70, 160, 100, 100, 90, 80, 20, 70, 50, 40, 70, 40, 20, 20, 10, 20, 30, 20, 20, 0, 0, 10, 0, 0, 10], 'I_S': [0, 40, 60, 50, 70, 130, 160, 190, 200, 300, 310, 310, 330, 460, 550, 600, 760, 760, 820, 960, 1030, 1220, 1180, 1080, 950, 990, 1070, 1050, 970, 910, 790, 740, 760, 680, 650, 630, 580, 540, 410, 330, 230, 220, 220, 210, 150, 120, 100, 50, 60, 60], 'I_A': [10, 20, 10, 30, 60, 40, 50, 60, 50, 90, 100, 160, 240, 230, 290, 350, 440, 410, 410, 500, 540, 580, 630, 650, 720, 650, 620, 570, 520, 370, 390, 370, 300, 220, 190, 130, 130, 130, 100, 100, 110, 90, 80, 90, 110, 110, 60, 20, 20, 20], 'R': [0, 0, 30, 80, 170, 270, 450, 630, 800, 950, 1310, 1560, 1940, 2380, 2830, 3550, 4200, 5210, 6130, 6990, 8050, 9190, 10340, 11600, 12710, 13820, 14850, 15880, 16920, 17840, 18600, 19330, 19870, 20370, 20830, 21380, 21860, 22190, 22590, 22830, 23080, 23240, 23430, 23550, 23720, 23880, 24040, 24170, 24190, 24260]}
MN34|{'S': [58030, 58020, 57990, 57970, 57960, 57910, 57840, 57760, 57680, 57530, 57340, 57030, 56680, 56220, 55790, 55240, 54650, 53810, 53030, 52300, 50960, 49820, 48700, 47460, 46010, 44710, 43500, 42170, 41010, 39910, 38950, 38210, 37720, 37030, 36440, 36020, 35600, 35380, 35140, 34970, 34810, 34660, 34570, 34520, 34470, 34420, 34320, 34280, 34250, 34230], 'E': [0, 10, 20, 0, 0, 0, 0, 0, 20, 0, 10, 30, 10, 40, 40, 50, 70, 90, 90, 70, 150, 140, 150, 90, 170, 170, 190, 140, 110, 100, 150, 130, 50, 80, 40, 40, 90, 40, 10, 10, 10, 40, 0, 0, 0, 10, 10, 0, 0, 0], 'I_S': [0, 0, 10, 20, 20, 30, 50, 60, 70, 70, 110, 200, 250, 320, 300, 390, 430, 510, 590, 760, 970, 1080, 1170, 1080, 1020, 1050, 1260, 1370, 1250, 1190, 980, 920, 830, 760, 720, 600, 520, 420, 340, 240, 150, 130, 170, 100, 90, 60, 120, 60, 50, 40], 'I_A': [0, 0, 0, 0, 0, 10, 30, 40, 30, 60, 110, 120, 120, 160, 200, 160, 260, 290, 360, 420, 500, 450, 580, 720, 720, 660, 660, 560, 650, 560, 430, 380, 360, 410, 420, 320, 200, 140, 120, 150, 100, 60, 40, 40, 30, 30, 20, 40, 40, 20], 'R': [0, 0, 10, 40, 50, 80, 110, 170, 230, 370, 460, 650, 970, 1290, 1700, 2190, 2610, 3320, 3950, 4480, 5450, 6530, 7410, 8660, 10100, 11430, 12410, 13790, 15000, 16250, 17510, 18380, 19070, 19750, 20410, 21050, 21610, 22050, 22420, 22660, 22960, 23140, 23250, 23370, 23440, 23510, 23560, 23650, 23690, 23740]}
MN35|{'S': [67140, 67110, 67080, 67060, 67000, 66900, 66750, 66550, 66330, 66040, 65660, 65240, 64700, 64100, 63490, 62890, 62250, 61460, 60400, 59530, 58390, 57400, 56360, 55310, 54300, 53300, 52260, 51130, 49930, 49060, 48330, 47410, 46670, 45820, 45070, 44380, 43990, 43430, 42810, 42440, 42140, 41800, 41520, 41370, 41170, 41050, 40950, 40890, 40850, 40790], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 0, 10, 30, 30, 40, 40, 30, 50, 80, 20, 120, 40, 160, 120, 150, 130, 110, 50, 70, 110, 140, 80, 100, 130, 100, 60, 90, 70, 20, 30, 40, 30, 50, 10, 40, 10, 40, 10, 30, 10, 0, 0], 'I_S': [0, 20, 30, 30, 30, 40, 70, 130, 150, 200, 250, 310, 360, 450, 530, 530, 580, 840, 860, 910, 870, 990, 930, 1130, 1160, 1040, 1030, 1030, 1130, 1020, 930, 900, 870, 780, 770, 700, 680, 610, 600, 580, 440, 440, 410, 330, 200, 190, 110, 100, 110, 90], 'I_A': [0, 0, 10, 20, 20, 50, 60, 80, 80, 120, 160, 220, 210, 240, 240, 210, 200, 200, 310, 430, 480, 430, 470, 410, 370, 450, 460, 580, 470, 450, 430, 450, 470, 530, 410, 400, 350, 300, 240, 200, 180, 150, 120, 130, 120, 70, 20, 30, 20, 20], 'R': [0, 10, 20, 40, 100, 160, 260, 380, 590, 780, 1050, 1350, 1830, 2310, 2860, 3470, 4040, 4630, 5460, 6230, 7240, 8200, 9240, 10160, 11210, 12310, 13330, 14300, 15480, 16540, 17360, 18250, 19030, 19940, 20790, 21580, 22090, 22770, 23450, 23890, 24330, 24750, 25060, 25310, 25620, 25830, 26040, 26120, 26170, 26250]}
MN36|{'S': [84420, 84370, 84330, 84280, 84180, 84070, 83900, 83780, 83610, 83370, 83040, 82600, 82200, 81720, 81240, 80770, 80070, 79370, 78570, 77640, 76580, 75470, 74110, 72750, 71440, 69850, 68580, 67270, 65740, 64290, 62890, 61680, 60510, 59320, 58400, 57400, 56680, 56060, 55490, 55030, 54590, 54270, 53960, 53800, 53660, 53530, 53400, 53200, 53100, 53000], 'E': [0, 0, 20, 0, 10, 0, 20, 20, 10, 0, 20, 60, 30, 50, 70, 40, 70, 60, 90, 50, 120, 80, 120, 160, 100, 130, 130, 100, 170, 160, 140, 110, 100, 160, 90, 130, 100, 60, 60, 70, 30, 40, 40, 0, 10, 20, 20, 10, 10, 20], 'I_S': [0, 20, 30, 20, 70, 100, 70, 120, 90, 210, 230, 290, 360, 340, 430, 410, 530, 490, 660, 700, 740, 870, 1050, 1250, 1070, 1160, 1420, 1320, 1300, 1320, 1370, 1330, 1350, 1190, 1120, 1050, 930, 860, 730, 560, 560, 400, 340, 300, 170, 180, 180, 200, 170, 160], 'I_A': [10, 0, 0, 20, 30, 30, 40, 50, 70, 80, 130, 150, 130, 140, 170, 170, 230, 260, 310, 430, 440, 490, 530, 580, 670, 740, 620, 690, 690, 630, 730, 750, 740, 680, 720, 600, 440, 330, 310, 330, 240, 210, 170, 160, 140, 130, 110, 40, 40, 20], 'R': [20, 60, 70, 130, 160, 250, 420, 480, 660, 780, 1030, 1350, 1730, 2200, 2540, 3060, 3550, 4260, 4810, 5620, 6560, 7530, 8620, 9690, 11160, 12550, 13680, 15050, 16540, 18030, 19300, 20570, 21750, 23090, 24110, 25270, 26300, 27140, 27860, 28460, 29030, 29530, 29940, 30190, 30470, 30590, 30740, 31000, 31130, 31250]}
MN40|{'S': [61190, 61160, 61090, 61040, 60980, 60930, 60890, 60810, 60720, 60610, 60340, 60140, 59830, 59370, 58810, 58040, 57160, 56020, 55000, 53700, 52220, 50700, 49370, 48000, 46380, 45130, 43910, 42640, 41410, 40270, 39420, 38740, 38120, 37530, 37020, 36680, 36380, 36160, 35860, 35670, 35510, 35310, 35130, 35010, 34910, 34830, 34800, 34730, 34690, 34640], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 40, 40, 50, 70, 70, 60, 90, 150, 140, 180, 140, 80, 180, 200, 150, 140, 120, 190, 130, 70, 50, 50, 50, 30, 40, 10, 0, 30, 20, 30, 40, 20, 10, 20, 20, 10, 0, 0, 0], 'I_S': [10, 10, 50, 30, 70, 60, 50, 90, 90, 90, 130, 180, 220, 360, 410, 520, 630, 830, 990, 1060, 1230, 1510, 1570, 1450, 1460, 1470, 1290, 1290, 1390, 1310, 1130, 1060, 880, 720, 630, 500, 440, 310, 330, 280, 210, 210, 200, 170, 170, 110, 80, 110, 100, 80], 'I_A': [20, 20, 20, 20, 0, 0, 10, 20, 40, 70, 90, 100, 130, 160, 250, 330, 430, 480, 470, 510, 610, 590, 620, 650, 700, 680, 690, 670, 670, 510, 450, 360, 360, 270, 280, 200, 190, 170, 150, 120, 110, 100, 90, 110, 30, 40, 40, 40, 40, 30], 'R': [0, 30, 60, 130, 170, 230, 270, 290, 360, 450, 640, 760, 1000, 1280, 1680, 2260, 2940, 3800, 4600, 5810, 6970, 8270, 9570, 10920, 12470, 13780, 15180, 16490, 17540, 18990, 20140, 21000, 21800, 22630, 23240, 23780, 24180, 24570, 24840, 25110, 25330, 25530, 25760, 25910, 26080, 26210, 26280, 26340, 26390, 26470]}
MN50|{'S': [21060, 21060, 21060, 21060, 21050, 21050, 21050, 21050, 21050, 21050, 21040, 21040, 21010, 20980, 20940, 20910, 20890, 20820, 20730, 20560, 20330, 19930, 19570, 19100, 18540, 17860, 17290, 16730, 16170, 15580, 14920, 14250, 13770, 13350, 12800, 12450, 12100, 11760, 11510, 11260, 11090, 10900, 10820, 10710, 10590, 10510, 10450, 10380, 10350, 10310], 'E': [0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 10, 10, 30, 10, 40, 60, 10, 20, 50, 60, 20, 20, 60, 40, 70, 80, 70, 60, 80, 20, 40, 40, 50, 20, 20, 10, 0, 10, 0, 10, 0, 10, 20, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 30, 50, 30, 40, 60, 80, 140, 190, 210, 320, 400, 460, 460, 570, 560, 610, 610, 610, 620, 620, 570, 640, 620, 610, 520, 420, 380, 310, 310, 230, 130, 160, 150, 100, 60, 60, 60], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 60, 110, 150, 150, 150, 150, 240, 190, 200, 190, 290, 310, 310, 330, 260, 220, 170, 140, 150, 100, 80, 50, 50, 60, 50, 60, 50, 60, 40, 20, 10], 'R': [0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 40, 50, 60, 100, 120, 160, 190, 290, 390, 710, 1010, 1390, 1860, 2440, 2990, 3550, 4030, 4540, 5150, 5800, 6270, 6820, 7320, 7800, 8170, 8590, 8980, 9320, 9590, 9790, 9950, 10160, 10250, 10340, 10450, 10570, 10610, 10680]}
QN01|{'S': [38900, 38900, 38900, 38880, 38860, 38810, 38780, 38700, 38640, 38570, 38480, 38320, 38140, 37890, 37550, 37030, 36420, 35750, 35010, 34290, 33470, 32710, 31820, 31070, 30250, 29580, 28880, 28350, 27690, 27130, 26560, 26110, 25730, 25390, 25160, 24960, 24720, 24550, 24420, 24240, 24040, 23920, 23880, 23820, 23760, 23710, 23610, 23570, 23560, 23550], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 20, 30, 30, 30, 70, 90, 80, 110, 110, 90, 150, 70, 110, 100, 90, 80, 50, 70, 50, 30, 40, 0, 10, 20, 10, 0, 20, 20, 10, 20, 0, 10, 10, 20, 20, 30, 10, 0], 'I_S': [0, 0, 0, 10, 10, 10, 30, 50, 50, 70, 50, 70, 130, 200, 290, 380, 470, 480, 670, 700, 660, 770, 830, 760, 730, 680, 740, 570, 610, 520, 520, 480, 350, 310, 260, 230, 220, 220, 220, 190, 170, 180, 130, 90, 110, 90, 70, 40, 50, 60], 'I_A': [0, 0, 0, 10, 0, 20, 10, 10, 10, 30, 50, 80, 100, 100, 120, 180, 230, 270, 230, 270, 290, 270, 320, 320, 360, 390, 340, 280, 280, 310, 310, 280, 240, 200, 150, 110, 140, 130, 110, 110, 100, 90, 60, 50, 40, 40, 50, 30, 10, 10], 'R': [10, 10, 10, 10, 40, 60, 90, 150, 210, 240, 330, 430, 520, 690, 920, 1290, 1720, 2320, 2920, 3540, 4380, 5070, 5790, 6690, 7460, 8160, 8860, 9630, 10280, 10880, 11470, 12010, 12550, 13010, 13330, 13590, 13820, 14010, 14140, 14350, 14590, 14700, 14840, 14940, 14990, 15050, 15160, 15240, 15280, 15290]}
QN02|{'S': [25410, 25400, 25390, 25360, 25360, 25340, 25310, 25300, 25260, 25230, 25190, 25130, 25100, 25030, 24970, 24920, 24830, 24710, 24520, 24230, 23780, 23180, 22610, 22010, 21270, 20670, 20010, 19280, 18520, 17920, 17500, 17100, 16640, 16180, 15860, 15620, 15400, 15180, 15050, 14880, 14730, 14620, 14580, 14490, 14370, 14340, 14260, 14180, 14120, 14060], 'E': [0, 0, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 10, 10, 20, 0, 0, 20, 20, 10, 30, 90, 80, 60, 100, 30, 70, 50, 110, 70, 40, 60, 40, 40, 10, 20, 20, 50, 40, 30, 20, 10, 0, 20, 0, 10, 10, 0, 10, 0], 'I_S': [10, 0, 10, 10, 10, 30, 30, 20, 20, 40, 20, 30, 20, 40, 50, 50, 50, 90, 160, 260, 230, 410, 540, 540, 610, 660, 660, 630, 700, 610, 510, 420, 450, 490, 390, 330, 300, 260, 190, 170, 160, 120, 120, 140, 110, 80, 40, 50, 50, 40], 'I_A': [0, 0, 0, 0, 0, 0, 0, 10, 20, 30, 40, 30, 10, 20, 20, 50, 50, 30, 60, 120, 240, 230, 240, 310, 270, 290, 330, 410, 360, 360, 320, 290, 280, 240, 180, 150, 140, 130, 80, 120, 110, 100, 80, 70, 90, 70, 60, 70, 70, 60], 'R': [0, 20, 20, 40, 50, 50, 70, 90, 120, 120, 170, 230, 280, 320, 360, 400, 490, 570, 660, 800, 1140, 1510, 1950, 2500, 3170, 3770, 4350, 5050, 5730, 6460, 7050, 7550, 8010, 8470, 8980, 9300, 9560, 9800, 10060, 10220, 10400, 10570, 10640, 10700, 10850, 10920, 11050, 11110, 11160, 11250]}
QN03|{'S': [20150, 20150, 20150, 20150, 20150, 20150, 20150, 20140, 20140, 20140, 20140, 20140, 20130, 20100, 20080, 19990, 19910, 19750, 19570, 19340, 19160, 18990, 18860, 18590, 18210, 17890, 17500, 17060, 16640, 16160, 15730, 15340, 14900, 14360, 14000, 13580, 13350, 12990, 12680, 12400, 12210, 12140, 11990, 11910, 11840, 11770, 11750, 11720, 11680, 11660], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 20, 20, 30, 10, 20, 20, 10, 30, 20, 50, 60, 60, 40, 60, 30, 40, 40, 40, 40, 30, 30, 10, 30, 10, 20, 50, 20, 0, 0, 0, 10, 10, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10, 20, 40, 70, 80, 50, 80, 170, 160, 150, 160, 220, 250, 260, 250, 340, 430, 500, 490, 520, 550, 590, 510, 470, 380, 330, 300, 310, 290, 150, 150, 130, 170, 130, 80, 70, 60, 90], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 50, 60, 70, 40, 80, 90, 90, 130, 120, 100, 150, 200, 170, 160, 220, 260, 280, 190, 230, 200, 150, 200, 200, 160, 140, 120, 100, 80, 30, 30, 20, 20, 30, 30], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 20, 20, 50, 100, 270, 410, 570, 740, 900, 1010, 1190, 1530, 1870, 2200, 2490, 2850, 3290, 3650, 4000, 4380, 4970, 5360, 5850, 6230, 6600, 6960, 7250, 7500, 7720, 7860, 8010, 8110, 8220, 8300, 8330, 8370, 8370]}
